,mmd Return Against random,Order
1609,-2.0,1
1610,-2.0,1
1611,4.0,1
1612,2.0,1
1613,-2.0,1
1614,0.0,1
1615,-1.0,1
1616,-2.0,1
1617,2.0,1
1618,-2.0,1
1619,2.0,1
1620,0.0,1
1621,-2.0,1
1622,-3.0,1
1623,-4.0,1
1624,-2.0,1
1625,0.0,1
1626,-2.0,1
1627,-1.0,1
1628,4.0,1
1629,-2.0,1
1630,-3.0,1
1631,0.0,1
1632,-2.0,1
1633,-4.0,1
1634,-4.0,1
1635,-2.0,1
1636,0.0,1
1637,-2.0,1
1638,-2.0,1
1639,-6.0,1
1640,-2.0,1
1641,-4.0,1
1642,-4.0,1
1643,-4.0,1
1644,-1.0,1
1645,-6.0,1
1646,-2.0,1
1647,-2.0,1
1648,-2.0,1
1649,-2.0,1
1650,0.0,1
1651,2.0,1
1652,-1.0,1
1653,-5.0,1
1654,-2.0,1
1655,-4.0,1
1656,2.0,1
1657,-2.0,1
1658,4.0,1
1659,0.0,1
1660,-4.0,1
1661,-3.0,1
1662,-4.0,1
1663,0.0,1
1664,2.0,1
1665,-3.0,1
1666,-5.0,1
1667,-5.0,1
1668,0.0,1
1669,-2.0,1
1670,-1.0,1
1671,0.0,1
1672,-2.0,1
1673,2.0,1
1674,-7.0,1
1675,-3.0,1
1676,-6.0,1
1677,0.0,1
1678,-2.0,1
1679,-4.0,1
1680,-2.0,1
1681,-2.0,1
1682,-1.0,1
1683,4.0,1
1684,0.0,1
1685,0.0,1
1686,-3.0,1
1687,4.0,1
1688,-4.0,1
1689,2.0,1
1690,4.0,1
1691,0.0,1
1692,4.0,1
1693,-2.0,1
1694,-2.0,1
1695,-1.0,1
1696,-4.0,1
1697,0.0,1
1698,0.0,1
1699,-2.0,1
1700,-2.0,1
1701,2.0,1
1702,-4.0,1
1703,-4.0,1
1704,-4.0,1
1705,-2.0,1
1706,-4.0,1
1707,-4.0,1
1708,-1.0,1
1709,0.0,1
1710,4.0,1
1711,-4.0,1
1712,-1.0,1
1713,-2.0,1
1714,-3.0,1
1715,-3.0,1
1716,-2.0,1
1717,4.0,1
1718,-4.0,1
1719,4.0,1
1720,-3.0,1
1721,-2.0,1
1722,2.0,1
1723,-6.0,1
1724,-2.0,1
1725,4.0,1
1726,-2.0,1
1727,0.0,1
1728,-4.0,1
1729,-3.0,1
1730,-4.0,1
1731,0.0,1
1732,-2.0,1
1733,0.0,1
1734,2.0,1
1735,-7.0,1
1736,-2.0,1
1737,0.0,1
1738,0.0,1
1739,-4.0,1
1740,0.0,1
1741,-2.0,1
1742,0.0,1
1743,-3.0,1
1744,-2.0,1
1745,2.0,1
1746,-2.0,1
1747,-1.0,1
1748,-4.0,1
1749,0.0,1
1750,-4.0,1
1751,-2.0,1
1752,-4.0,1
1753,-2.0,1
1754,-3.0,1
1755,0.0,1
1756,-2.0,1
1757,4.0,1
1758,-4.0,1
1759,-3.0,1
1760,-2.0,1
1761,0.0,1
1762,-1.0,1
1763,-2.0,1
1764,-5.0,1
1765,-1.0,1
1766,-6.0,1
1767,2.0,1
1768,0.0,1
1769,-1.0,1
1770,-2.0,1
1771,-2.0,1
1772,-4.0,1
1773,-1.0,1
1774,0.0,1
1775,-4.0,1
1776,0.0,1
1777,-4.0,1
1778,0.0,1
1779,0.0,1
1780,0.0,1
1781,-2.0,1
1782,-4.0,1
1783,2.0,1
1784,-3.0,1
1785,-2.0,1
1786,4.0,1
1787,0.0,1
1788,-3.0,1
1789,0.0,1
1790,2.0,1
1791,0.0,1
1792,-4.0,1
1793,-1.0,1
1794,-2.0,1
1795,-3.0,1
1796,-2.0,1
1797,-3.0,1
1798,-3.0,1
1799,0.0,1
1800,2.0,1
1801,0.0,1
1802,2.0,1
1803,0.0,1
1804,-2.0,1
1805,-2.0,1
1806,-2.0,1
1807,-2.0,1
1808,0.0,1
1809,-2.0,1
1810,-1.0,1
1811,0.0,1
1812,-3.0,1
1813,0.0,1
1814,-4.0,1
1815,4.0,1
1816,-3.0,1
1817,-2.0,1
1818,0.0,1
1819,-2.0,1
1820,-4.0,1
1821,2.0,1
1822,-5.0,1
1823,4.0,1
1824,-3.0,1
1825,0.0,1
1826,-4.0,1
1827,4.0,1
1828,-6.0,1
1829,-4.0,1
1830,-2.0,1
1831,-7.0,1
1832,-4.0,1
1833,-3.0,1
1834,-4.0,1
1835,2.0,1
1836,-4.0,1
1837,-1.0,1
1838,2.0,1
1839,0.0,1
1840,0.0,1
1841,0.0,1
1842,-2.0,1
1843,2.0,1
1844,0.0,1
1845,0.0,1
1846,0.0,1
1847,4.0,1
1848,0.0,1
1849,-3.0,1
1850,-3.0,1
1851,-2.0,1
1852,-4.0,1
1853,-2.0,1
1854,-2.0,1
1855,-2.0,1
1856,-4.0,1
1857,4.0,1
1858,0.0,1
1859,4.0,1
1860,0.0,1
1861,-6.0,1
1862,-2.0,1
1863,-2.0,1
1864,-2.0,1
1865,-4.0,1
1866,0.0,1
1867,0.0,1
1868,2.0,1
1869,-2.0,1
1870,-2.0,1
1871,2.0,1
1872,-4.0,1
1873,-4.0,1
1874,4.0,1
1875,-2.0,1
1876,2.0,1
1877,0.0,1
1878,-3.0,1
1879,-2.0,1
1880,-2.0,1
1881,-4.0,1
1882,-4.0,1
1883,-2.0,1
1884,-2.0,1
1885,4.0,1
1886,4.0,1
1887,0.0,1
1888,-2.0,1
1889,0.0,1
1890,-1.0,1
1891,-2.0,1
1892,0.0,1
1893,-4.0,1
1894,0.0,1
1895,-2.0,1
1896,4.0,1
1897,-1.0,1
1898,-1.0,1
1899,4.0,1
1900,2.0,1
1901,-2.0,1
1902,-2.0,1
1903,-7.0,1
1904,0.0,1
1905,-2.0,1
1906,-2.0,1
1907,2.0,1
1908,-4.0,1
1909,0.0,1
1910,-2.0,1
1911,-6.0,1
1912,0.0,1
1913,4.0,1
1914,-2.0,1
1915,2.0,1
1916,4.0,1
1917,-4.0,1
1918,-2.0,1
1919,-2.0,1
1920,2.0,1
1921,0.0,1
1922,-4.0,1
1923,0.0,1
1924,-1.0,1
1925,-2.0,1
1926,-2.0,1
1927,-2.0,1
1928,-1.0,1
1929,-2.0,1
1930,-1.0,1
1931,-4.0,1
1932,-2.0,1
1933,-2.0,1
1934,-2.0,1
1935,-4.0,1
1936,-2.0,1
1937,-2.0,1
1938,-7.0,1
1939,0.0,1
1940,-4.0,1
1941,2.0,1
1942,0.0,1
1943,-2.0,1
1944,-4.0,1
1945,2.0,1
1946,0.0,1
1947,0.0,1
1948,-3.0,1
1949,0.0,1
1950,4.0,1
1951,0.0,1
1952,-2.0,1
1953,-3.0,1
1954,-4.0,1
1955,0.0,1
1956,0.0,1
1957,-2.0,1
1958,-2.0,1
1959,-1.0,1
1960,4.0,1
1961,-4.0,1
1962,0.0,1
1963,-2.0,1
1964,-1.0,1
1965,-4.0,1
1966,-4.0,1
1967,2.0,1
1968,-4.0,1
1969,-7.0,1
1970,0.0,1
1971,0.0,1
1972,-2.0,1
1973,0.0,1
1974,-1.0,1
1975,4.0,1
1976,-2.0,1
1977,-2.0,1
1978,-6.0,1
1979,0.0,1
1980,-3.0,1
1981,4.0,1
1982,0.0,1
1983,-4.0,1
1984,-3.0,1
1985,-1.0,1
1986,0.0,1
1987,-4.0,1
1988,-2.0,1
1989,-3.0,1
1990,4.0,1
1991,-3.0,1
1992,-2.0,1
1993,-6.0,1
1994,-2.0,1
1995,-1.0,1
1996,-4.0,1
1997,-6.0,1
1998,2.0,1
1999,0.0,1
2000,2.0,0
2001,-4.0,0
2002,2.0,0
2003,4.0,0
2004,0.0,0
2005,2.0,0
2006,1.0,0
2007,0.0,0
2008,1.0,0
2009,0.0,0
2010,0.0,0
2011,0.0,0
2012,-4.0,0
2013,-4.0,0
2014,-2.0,0
2015,3.0,0
2016,2.0,0
2017,1.0,0
2018,2.0,0
2019,0.0,0
2020,0.0,0
2021,7.0,0
2022,4.0,0
2023,4.0,0
2024,2.0,0
2025,6.0,0
2026,2.0,0
2027,4.0,0
2028,1.0,0
2029,-2.0,0
2030,0.0,0
2031,4.0,0
2032,2.0,0
2033,0.0,0
2034,4.0,0
2035,7.0,0
2036,3.0,0
2037,-2.0,0
2038,4.0,0
2039,4.0,0
2040,4.0,0
2041,0.0,0
2042,2.0,0
2043,3.0,0
2044,4.0,0
2045,2.0,0
2046,-2.0,0
2047,4.0,0
2048,0.0,0
2049,3.0,0
2050,2.0,0
2051,2.0,0
2052,2.0,0
2053,2.0,0
2054,1.0,0
2055,0.0,0
2056,-4.0,0
2057,2.0,0
2058,2.0,0
2059,4.0,0
2060,3.0,0
2061,2.0,0
2062,0.0,0
2063,4.0,0
2064,2.0,0
2065,1.0,0
2066,4.0,0
2067,2.0,0
2068,2.0,0
2069,2.0,0
2070,2.0,0
2071,4.0,0
2072,1.0,0
2073,6.0,0
2074,7.0,0
2075,5.0,0
2076,0.0,0
2077,0.0,0
2078,4.0,0
2079,2.0,0
2080,4.0,0
2081,6.0,0
2082,1.0,0
2083,4.0,0
2084,3.0,0
2085,2.0,0
2086,0.0,0
2087,-2.0,0
2088,2.0,0
2089,0.0,0
2090,6.0,0
2091,-4.0,0
2092,2.0,0
2093,2.0,0
2094,2.0,0
2095,4.0,0
2096,0.0,0
2097,0.0,0
2098,0.0,0
2099,0.0,0
2100,4.0,0
2101,4.0,0
2102,7.0,0
2103,2.0,0
2104,1.0,0
2105,4.0,0
2106,0.0,0
2107,2.0,0
2108,-2.0,0
2109,2.0,0
2110,4.0,0
2111,6.0,0
2112,-2.0,0
2113,5.0,0
2114,5.0,0
2115,6.0,0
2116,4.0,0
2117,4.0,0
2118,-2.0,0
2119,4.0,0
2120,0.0,0
2121,2.0,0
2122,6.0,0
2123,2.0,0
2124,4.0,0
2125,0.0,0
2126,5.0,0
2127,2.0,0
2128,1.0,0
2129,2.0,0
2130,2.0,0
2131,-2.0,0
2132,4.0,0
2133,2.0,0
2134,1.0,0
2135,0.0,0
2136,1.0,0
2137,0.0,0
2138,6.0,0
2139,2.0,0
2140,2.0,0
2141,-4.0,0
2142,0.0,0
2143,0.0,0
2144,1.0,0
2145,6.0,0
2146,0.0,0
2147,3.0,0
2148,0.0,0
2149,4.0,0
2150,2.0,0
2151,2.0,0
2152,6.0,0
2153,4.0,0
2154,0.0,0
2155,0.0,0
2156,7.0,0
2157,0.0,0
2158,0.0,0
2159,2.0,0
2160,0.0,0
2161,2.0,0
2162,2.0,0
2163,1.0,0
2164,0.0,0
2165,4.0,0
2166,1.0,0
2167,0.0,0
2168,3.0,0
2169,0.0,0
2170,0.0,0
2171,3.0,0
2172,0.0,0
2173,2.0,0
2174,3.0,0
2175,2.0,0
2176,6.0,0
2177,2.0,0
2178,0.0,0
2179,2.0,0
2180,4.0,0
2181,0.0,0
2182,2.0,0
2183,6.0,0
2184,4.0,0
2185,-2.0,0
2186,2.0,0
2187,2.0,0
2188,7.0,0
2189,0.0,0
2190,0.0,0
2191,3.0,0
2192,0.0,0
2193,0.0,0
2194,3.0,0
2195,0.0,0
2196,5.0,0
2197,-2.0,0
2198,6.0,0
2199,2.0,0
2200,0.0,0
2201,-4.0,0
2202,-4.0,0
2203,-2.0,0
2204,2.0,0
2205,-2.0,0
2206,2.0,0
2207,7.0,0
2208,3.0,0
2209,2.0,0
2210,2.0,0
2211,-2.0,0
2212,0.0,0
2213,2.0,0
2214,2.0,0
2215,4.0,0
2216,1.0,0
2217,1.0,0
2218,6.0,0
2219,6.0,0
2220,0.0,0
2221,6.0,0
2222,3.0,0
2223,2.0,0
2224,2.0,0
2225,1.0,0
2226,1.0,0
2227,2.0,0
2228,4.0,0
2229,4.0,0
2230,0.0,0
2231,-2.0,0
2232,2.0,0
2233,1.0,0
2234,0.0,0
2235,6.0,0
2236,2.0,0
2237,2.0,0
2238,0.0,0
2239,0.0,0
2240,0.0,0
2241,0.0,0
2242,-2.0,0
2243,0.0,0
2244,0.0,0
2245,4.0,0
2246,1.0,0
2247,3.0,0
2248,4.0,0
2249,5.0,0
2250,2.0,0
2251,3.0,0
2252,1.0,0
2253,7.0,0
2254,0.0,0
2255,-2.0,0
2256,7.0,0
2257,6.0,0
2258,4.0,0
2259,3.0,0
2260,3.0,0
2261,4.0,0
2262,2.0,0
2263,-2.0,0
2264,4.0,0
2265,2.0,0
2266,2.0,0
2267,2.0,0
2268,6.0,0
2269,1.0,0
2270,5.0,0
2271,0.0,0
2272,0.0,0
2273,4.0,0
2274,0.0,0
2275,5.0,0
2276,3.0,0
2277,2.0,0
2278,0.0,0
2279,0.0,0
2280,1.0,0
2281,0.0,0
2282,1.0,0
2283,4.0,0
2284,1.0,0
2285,4.0,0
2286,2.0,0
2287,0.0,0
2288,0.0,0
2289,2.0,0
2290,2.0,0
2291,0.0,0
2292,5.0,0
2293,4.0,0
2294,4.0,0
2295,2.0,0
2296,4.0,0
2297,2.0,0
2298,2.0,0
2299,7.0,0
2300,3.0,0
2301,4.0,0
2302,0.0,0
2303,4.0,0
2304,2.0,0
2305,6.0,0
2306,3.0,0
2307,2.0,0
2308,6.0,0
2309,2.0,0
2310,2.0,0
2311,-2.0,0
2312,3.0,0
2313,1.0,0
2314,2.0,0
2315,2.0,0
2316,5.0,0
2317,5.0,0
2318,0.0,0
2319,2.0,0
2320,1.0,0
2321,0.0,0
2322,2.0,0
2323,2.0,0
2324,4.0,0
2325,0.0,0
2326,4.0,0
2327,6.0,0
2328,6.0,0
2329,3.0,0
2330,0.0,0
2331,2.0,0
2332,0.0,0
2333,-2.0,0
2334,2.0,0
2335,4.0,0
2336,-2.0,0
2337,0.0,0
2338,0.0,0
2339,1.0,0
2340,-2.0,0
2341,2.0,0
2342,3.0,0
2343,3.0,0
2344,0.0,0
2345,4.0,0
2346,3.0,0
2347,-4.0,0
2348,2.0,0
2349,7.0,0
2350,2.0,0
2351,6.0,0
2352,2.0,0
2353,0.0,0
2354,4.0,0
2355,-4.0,0
2356,4.0,0
2357,2.0,0
2358,0.0,0
2359,2.0,0
2360,0.0,0
2361,0.0,0
2362,6.0,0
2363,-2.0,0
2364,2.0,0
2365,-2.0,0
2366,2.0,0
2367,0.0,0
2368,0.0,0
2369,2.0,0
2370,0.0,0
2371,6.0,0
2372,1.0,0
2373,3.0,0
2374,4.0,0
2375,4.0,0
2376,2.0,0
2377,5.0,0
2378,0.0,0
2379,2.0,0
2380,4.0,0
2381,2.0,0
2382,4.0,0
2383,6.0,0
2384,5.0,0
2385,2.0,0
2386,0.0,0
2387,4.0,0
2388,2.0,0
2389,-2.0,0
2390,0.0,0
2391,0.0,0
2392,0.0,0
2393,-2.0,0
2394,4.0,0
2395,3.0,0
2396,2.0,0
2397,2.0,0
2398,3.0,0
2399,2.0,0
2400,1.0,0
2401,3.0,0
2402,4.0,0
2403,-4.0,0
2404,5.0,0
2405,7.0,0
2406,7.0,0
2407,4.0,0
2408,4.0,0
2409,0.0,0
2410,1.0,0
2411,0.0,0
2412,2.0,0
2413,2.0,0
2414,0.0,0
2415,0.0,0
2416,-4.0,0
2417,6.0,0
2418,4.0,0
2419,4.0,0
2420,2.0,0
2421,1.0,0
2422,2.0,0
2423,0.0,0
2424,2.0,0
2425,0.0,0
2426,3.0,0
2427,2.0,0
2428,3.0,0
2429,-4.0,0
2430,-2.0,0
2431,4.0,0
2432,1.0,0
2433,4.0,0
2434,3.0,0
2435,0.0,0
2436,1.0,0
2437,4.0,0
2438,4.0,0
2439,3.0,0
2440,0.0,0
2441,-2.0,0
2442,6.0,0
2443,1.0,0
2444,3.0,0
2445,7.0,0
2446,-4.0,0
2447,4.0,0
2448,4.0,0
2449,3.0,0
2450,3.0,0
2451,7.0,0
2452,0.0,0
2453,0.0,0
2454,-2.0,0
2455,0.0,0
2456,4.0,0
2457,0.0,0
2458,2.0,0
2459,-2.0,0
2460,7.0,0
2461,2.0,0
2462,0.0,0
2463,1.0,0
2464,1.0,0
2465,2.0,0
2466,0.0,0
2467,4.0,0
2468,4.0,0
2469,2.0,0
2470,2.0,0
2471,2.0,0
2472,2.0,0
2473,1.0,0
2474,0.0,0
2475,2.0,0
2476,6.0,0
2477,2.0,0
2478,2.0,0
2479,0.0,0
2480,4.0,0
2481,4.0,0
2482,2.0,0
2483,2.0,0
2484,4.0,0
2485,1.0,0
2486,2.0,0
2487,2.0,0
2488,4.0,0
2489,1.0,0
2490,0.0,0
2491,2.0,0
2492,4.0,0
2493,3.0,0
2494,2.0,0
2495,4.0,0
2496,4.0,0
2497,2.0,0
2498,1.0,0
2499,4.0,0
2500,0.0,0
2501,2.0,0
2502,3.0,0
2503,2.0,0
2504,3.0,0
2505,4.0,0
2506,7.0,0
2507,0.0,0
2508,3.0,0
2509,2.0,0
2510,-4.0,0
2511,0.0,0
2512,0.0,0
2513,0.0,0
2514,5.0,0
2515,2.0,0
2516,1.0,0
2517,2.0,0
2518,2.0,0
2519,2.0,0
2520,-2.0,0
2521,0.0,0
2522,0.0,0
2523,-2.0,0
2524,3.0,0
2525,1.0,0
2526,0.0,0
2527,2.0,0
2528,-2.0,0
2529,2.0,0
2530,0.0,0
2531,3.0,0
2532,4.0,0
2533,1.0,0
2534,0.0,0
2535,-2.0,0
2536,0.0,0
2537,2.0,0
2538,1.0,0
2539,2.0,0
2540,2.0,0
2541,2.0,0
2542,3.0,0
2543,0.0,0
2544,1.0,0
2545,4.0,0
2546,5.0,0
2547,3.0,0
2548,3.0,0
2549,-4.0,0
2550,0.0,0
2551,0.0,0
2552,2.0,0
2553,1.0,0
2554,2.0,0
2555,0.0,0
2556,0.0,0
2557,1.0,0
2558,4.0,0
2559,0.0,0
2560,2.0,0
2561,4.0,0
2562,2.0,0
2563,7.0,0
2564,2.0,0
2565,1.0,0
2566,-2.0,0
2567,0.0,0
2568,0.0,0
2569,4.0,0
2570,-4.0,0
2571,4.0,0
2572,3.0,0
2573,3.0,0
2574,2.0,0
2575,-2.0,0
2576,4.0,0
2577,-4.0,0
2578,0.0,0
2579,3.0,0
2580,-4.0,0
2581,6.0,0
2582,2.0,0
2583,5.0,0
2584,-4.0,0
2585,4.0,0
2586,0.0,0
2587,4.0,0
2588,4.0,0
2589,2.0,0
2590,3.0,0
2591,-2.0,0
2592,4.0,0
2593,5.0,0
2594,2.0,0
2595,1.0,0
2596,2.0,0
2597,3.0,0
2598,0.0,0
2599,6.0,0
2600,4.0,0
2601,4.0,0
2602,1.0,0
2603,3.0,0
2604,4.0,0
2605,4.0,0
2606,0.0,0
2607,4.0,0
2608,6.0,0
2609,3.0,0
2610,6.0,0
2611,6.0,0
2612,0.0,0
2613,1.0,0
2614,2.0,0
2615,3.0,0
2616,2.0,0
2617,0.0,0
2618,1.0,0
2619,2.0,0
2620,2.0,0
2621,-2.0,0
2622,4.0,0
2623,1.0,0
2624,2.0,0
2625,2.0,0
2626,6.0,0
2627,6.0,0
2628,4.0,0
2629,1.0,0
2630,4.0,0
2631,3.0,0
2632,4.0,0
2633,2.0,0
2634,2.0,0
2635,5.0,0
2636,4.0,0
2637,4.0,0
2638,0.0,0
2639,4.0,0
2640,5.0,0
2641,-2.0,0
2642,4.0,0
2643,2.0,0
2644,7.0,0
2645,2.0,0
2646,2.0,0
2647,5.0,0
2648,-4.0,0
2649,1.0,0
2650,2.0,0
2651,2.0,0
2652,2.0,0
2653,4.0,0
2654,-2.0,0
2655,2.0,0
2656,2.0,0
2657,2.0,0
2658,3.0,0
2659,4.0,0
2660,0.0,0
2661,-4.0,0
2662,4.0,0
2663,2.0,0
2664,3.0,0
2665,4.0,0
2666,2.0,0
2667,0.0,0
2668,4.0,0
2669,0.0,0
2670,1.0,0
2671,2.0,0
2672,4.0,0
2673,0.0,0
2674,1.0,0
2675,-2.0,0
2676,1.0,0
2677,4.0,0
2678,3.0,0
2679,2.0,0
2680,2.0,0
2681,0.0,0
2682,1.0,0
2683,2.0,0
2684,3.0,0
2685,0.0,0
2686,-4.0,0
2687,0.0,0
2688,4.0,0
2689,4.0,0
2690,4.0,0
2691,0.0,0
2692,-4.0,0
2693,6.0,0
2694,2.0,0
2695,7.0,0
2696,4.0,0
2697,2.0,0
2698,4.0,0
2699,4.0,0
2700,0.0,0
2701,0.0,0
2702,2.0,0
2703,4.0,0
2704,2.0,0
2705,-4.0,0
2706,2.0,0
2707,1.0,0
2708,-2.0,0
2709,0.0,0
2710,0.0,0
2711,2.0,0
2712,2.0,0
2713,2.0,0
2714,0.0,0
2715,4.0,0
2716,0.0,0
2717,4.0,0
2718,2.0,0
2719,1.0,0
2720,2.0,0
2721,5.0,0
2722,0.0,0
2723,4.0,0
2724,1.0,0
2725,2.0,0
2726,2.0,0
2727,-2.0,0
2728,0.0,0
2729,0.0,0
2730,4.0,0
2731,2.0,0
2732,1.0,0
2733,4.0,0
2734,2.0,0
2735,4.0,0
2736,2.0,0
2737,-2.0,0
2738,2.0,0
2739,-2.0,0
2740,2.0,0
2741,3.0,0
2742,5.0,0
2743,4.0,0
2744,3.0,0
2745,2.0,0
2746,1.0,0
2747,2.0,0
2748,2.0,0
2749,3.0,0
2750,4.0,0
2751,1.0,0
2752,2.0,0
2753,1.0,0
2754,0.0,0
2755,4.0,0
2756,0.0,0
2757,4.0,0
2758,2.0,0
2759,2.0,0
2760,2.0,0
2761,4.0,0
2762,4.0,0
2763,4.0,0
2764,0.0,0
2765,3.0,0
2766,4.0,0
2767,0.0,0
2768,2.0,0
2769,0.0,0
2770,0.0,0
2771,0.0,0
2772,4.0,0
2773,2.0,0
2774,4.0,0
2775,0.0,0
2776,0.0,0
2777,2.0,0
2778,3.0,0
2779,4.0,0
2780,0.0,0
2781,4.0,0
2782,2.0,0
2783,0.0,0
2784,0.0,0
2785,6.0,0
2786,2.0,0
2787,2.0,0
2788,5.0,0
2789,3.0,0
2790,0.0,0
2791,0.0,0
2792,0.0,0
2793,1.0,0
2794,4.0,0
2795,2.0,0
2796,5.0,0
2797,3.0,0
2798,-4.0,0
2799,4.0,0
2800,2.0,0
2801,4.0,0
2802,4.0,0
2803,3.0,0
2804,-2.0,0
2805,2.0,0
2806,2.0,0
2807,4.0,0
2808,2.0,0
2809,0.0,0
2810,0.0,0
2811,4.0,0
2812,2.0,0
2813,2.0,0
2814,0.0,0
2815,1.0,0
2816,4.0,0
2817,3.0,0
2818,0.0,0
2819,6.0,0
2820,3.0,0
2821,-4.0,0
2822,0.0,0
2823,2.0,0
2824,2.0,0
2825,0.0,0
2826,1.0,0
2827,-4.0,0
2828,0.0,0
2829,1.0,0
2830,0.0,0
2831,0.0,0
2832,1.0,0
2833,4.0,0
2834,2.0,0
2835,2.0,0
2836,1.0,0
2837,4.0,0
2838,2.0,0
2839,2.0,0
2840,4.0,0
2841,4.0,0
2842,0.0,0
2843,0.0,0
2844,1.0,0
2845,0.0,0
2846,2.0,0
2847,1.0,0
2848,4.0,0
2849,3.0,0
2850,1.0,0
2851,4.0,0
2852,3.0,0
2853,3.0,0
2854,2.0,0
2855,0.0,0
2856,3.0,0
2857,4.0,0
2858,2.0,0
2859,2.0,0
2860,6.0,0
2861,0.0,0
2862,4.0,0
2863,6.0,0
2864,-2.0,0
2865,4.0,0
2866,4.0,0
2867,0.0,0
2868,2.0,0
2869,4.0,0
2870,0.0,0
2871,0.0,0
2872,4.0,0
2873,4.0,0
2874,1.0,0
2875,4.0,0
2876,4.0,0
2877,2.0,0
2878,0.0,0
2879,1.0,0
2880,6.0,0
2881,2.0,0
2882,-2.0,0
2883,0.0,0
2884,1.0,0
2885,0.0,0
2886,2.0,0
2887,4.0,0
2888,0.0,0
2889,4.0,0
2890,0.0,0
2891,2.0,0
2892,2.0,0
2893,1.0,0
2894,1.0,0
2895,2.0,0
2896,2.0,0
2897,4.0,0
2898,0.0,0
2899,0.0,0
2900,2.0,0
2901,2.0,0
2902,4.0,0
2903,4.0,0
2904,3.0,0
2905,0.0,0
2906,2.0,0
2907,2.0,0
2908,6.0,0
2909,0.0,0
2910,6.0,0
2911,4.0,0
2912,2.0,0
2913,4.0,0
2914,2.0,0
2915,0.0,0
2916,4.0,0
2917,4.0,0
2918,0.0,0
2919,0.0,0
2920,2.0,0
2921,1.0,0
2922,4.0,0
2923,1.0,0
2924,5.0,0
2925,2.0,0
2926,4.0,0
2927,4.0,0
2928,5.0,0
2929,6.0,0
2930,4.0,0
2931,1.0,0
2932,2.0,0
2933,1.0,0
2934,0.0,0
2935,2.0,0
2936,4.0,0
2937,-2.0,0
2938,-2.0,0
2939,3.0,0
2940,2.0,0
2941,0.0,0
2942,4.0,0
2943,0.0,0
2944,2.0,0
2945,7.0,0
2946,2.0,0
2947,5.0,0
2948,-4.0,0
2949,4.0,0
2950,1.0,0
2951,0.0,0
2952,3.0,0
2953,2.0,0
2954,6.0,0
2955,0.0,0
2956,0.0,0
2957,0.0,0
2958,0.0,0
2959,4.0,0
2960,2.0,0
2961,-4.0,0
2962,6.0,0
2963,2.0,0
2964,0.0,0
2965,3.0,0
2966,2.0,0
2967,4.0,0
2968,0.0,0
2969,0.0,0
2970,4.0,0
2971,0.0,0
2972,6.0,0
2973,2.0,0
2974,4.0,0
2975,3.0,0
2976,3.0,0
2977,0.0,0
2978,0.0,0
2979,7.0,0
2980,-2.0,0
2981,6.0,0
2982,2.0,0
2983,1.0,0
2984,0.0,0
2985,2.0,0
2986,2.0,0
2987,4.0,0
2988,1.0,0
2989,4.0,0
2990,0.0,0
2991,4.0,0
2992,3.0,0
2993,2.0,0
2994,3.0,0
2995,-2.0,0
2996,1.0,0
2997,2.0,0
2998,2.0,0
2999,0.0,0
3000,-4.0,1
3001,-2.0,1
3002,4.0,1
3003,2.0,1
3004,4.0,1
3005,-2.0,1
3006,0.0,1
3007,0.0,1
3008,-3.0,1
3009,4.0,1
3010,0.0,1
3011,-2.0,1
3012,-4.0,1
3013,-4.0,1
3014,0.0,1
3015,2.0,1
3016,-5.0,1
3017,-3.0,1
3018,4.0,1
3019,4.0,1
3020,0.0,1
3021,2.0,1
3022,-2.0,1
3023,0.0,1
3024,-2.0,1
3025,0.0,1
3026,-4.0,1
3027,0.0,1
3028,-4.0,1
3029,-1.0,1
3030,-2.0,1
3031,0.0,1
3032,-1.0,1
3033,0.0,1
3034,-1.0,1
3035,0.0,1
3036,4.0,1
3037,2.0,1
3038,0.0,1
3039,-3.0,1
3040,-2.0,1
3041,-1.0,1
3042,-3.0,1
3043,0.0,1
3044,4.0,1
3045,-2.0,1
3046,4.0,1
3047,-4.0,1
3048,-2.0,1
3049,-3.0,1
3050,0.0,1
3051,0.0,1
3052,-3.0,1
3053,-2.0,1
3054,-1.0,1
3055,-2.0,1
3056,-4.0,1
3057,-4.0,1
3058,-2.0,1
3059,-1.0,1
3060,-4.0,1
3061,2.0,1
3062,-2.0,1
3063,0.0,1
3064,-4.0,1
3065,-4.0,1
3066,-2.0,1
3067,-3.0,1
3068,2.0,1
3069,0.0,1
3070,-1.0,1
3071,-4.0,1
3072,-2.0,1
3073,4.0,1
3074,-4.0,1
3075,-2.0,1
3076,-1.0,1
3077,-4.0,1
3078,-4.0,1
3079,0.0,1
3080,-5.0,1
3081,-4.0,1
3082,4.0,1
3083,-4.0,1
3084,4.0,1
3085,2.0,1
3086,0.0,1
3087,-1.0,1
3088,-1.0,1
3089,0.0,1
3090,-4.0,1
3091,-3.0,1
3092,-4.0,1
3093,2.0,1
3094,0.0,1
3095,-4.0,1
3096,0.0,1
3097,-1.0,1
3098,0.0,1
3099,-3.0,1
3100,-3.0,1
3101,-2.0,1
3102,4.0,1
3103,0.0,1
3104,-2.0,1
3105,-3.0,1
3106,2.0,1
3107,-1.0,1
3108,-4.0,1
3109,-4.0,1
3110,-1.0,1
3111,-4.0,1
3112,-7.0,1
3113,0.0,1
3114,-4.0,1
3115,0.0,1
3116,0.0,1
3117,-4.0,1
