,qlearner Return Against random,Order
1610,-3.0,1
1611,-2.0,1
1612,0.0,1
1613,0.0,1
1614,0.0,1
1615,2.0,1
1616,-4.0,1
1617,-7.0,1
1618,2.0,1
1619,4.0,1
1620,-3.0,1
1621,0.0,1
1622,-7.0,1
1623,-4.0,1
1624,-5.0,1
1625,-1.0,1
1626,-4.0,1
1627,-3.0,1
1628,0.0,1
1629,4.0,1
1630,-1.0,1
1631,-2.0,1
1632,-4.0,1
1633,0.0,1
1634,-4.0,1
1635,0.0,1
1636,2.0,1
1637,-4.0,1
1638,-4.0,1
1639,-2.0,1
1640,-1.0,1
1641,4.0,1
1642,-4.0,1
1643,-5.0,1
1644,0.0,1
1645,-3.0,1
1646,-1.0,1
1647,4.0,1
1648,-4.0,1
1649,2.0,1
1650,0.0,1
1651,-1.0,1
1652,-2.0,1
1653,-3.0,1
1654,0.0,1
1655,-4.0,1
1656,-2.0,1
1657,-2.0,1
1658,-4.0,1
1659,-4.0,1
1660,-2.0,1
1661,2.0,1
1662,2.0,1
1663,-1.0,1
1664,0.0,1
1665,-2.0,1
1666,2.0,1
1667,-2.0,1
1668,-2.0,1
1669,-2.0,1
1670,-1.0,1
1671,0.0,1
1672,0.0,1
1673,0.0,1
1674,-4.0,1
1675,-2.0,1
1676,-2.0,1
1677,0.0,1
1678,-2.0,1
1679,0.0,1
1680,0.0,1
1681,-2.0,1
1682,0.0,1
1683,0.0,1
1684,-2.0,1
1685,-2.0,1
1686,4.0,1
1687,-2.0,1
1688,-2.0,1
1689,4.0,1
1690,0.0,1
1691,0.0,1
1692,-2.0,1
1693,0.0,1
1694,2.0,1
1695,0.0,1
1696,2.0,1
1697,-5.0,1
1698,-2.0,1
1699,-1.0,1
1700,-3.0,1
1701,-2.0,1
1702,0.0,1
1703,2.0,1
1704,4.0,1
1705,-4.0,1
1706,-2.0,1
1707,-2.0,1
1708,-2.0,1
1709,2.0,1
1710,-3.0,1
1711,2.0,1
1712,-1.0,1
1713,2.0,1
1714,-4.0,1
1715,0.0,1
1716,-1.0,1
1717,-3.0,1
1718,-4.0,1
1719,0.0,1
1720,-2.0,1
1721,-1.0,1
1722,4.0,1
1723,-2.0,1
1724,0.0,1
1725,-4.0,1
1726,0.0,1
1727,-4.0,1
1728,-1.0,1
1729,-4.0,1
1730,0.0,1
1731,0.0,1
1732,-2.0,1
1733,2.0,1
1734,-1.0,1
1735,-4.0,1
1736,2.0,1
1737,4.0,1
1738,-1.0,1
1739,-6.0,1
1740,0.0,1
1741,-4.0,1
1742,-2.0,1
1743,-2.0,1
1744,2.0,1
1745,2.0,1
1746,0.0,1
1747,0.0,1
1748,-6.0,1
1749,0.0,1
1750,0.0,1
1751,2.0,1
1752,-2.0,1
1753,-1.0,1
1754,0.0,1
1755,-3.0,1
1756,-3.0,1
1757,-2.0,1
1758,0.0,1
1759,-2.0,1
1760,-2.0,1
1761,-1.0,1
1762,-4.0,1
1763,-4.0,1
1764,-3.0,1
1765,0.0,1
1766,-3.0,1
1767,0.0,1
1768,-2.0,1
1769,-1.0,1
1770,-1.0,1
1771,-6.0,1
1772,0.0,1
1773,-4.0,1
1774,-4.0,1
1775,-1.0,1
1776,-1.0,1
1777,-3.0,1
1778,-4.0,1
1779,-2.0,1
1780,-1.0,1
1781,4.0,1
1782,0.0,1
1783,-4.0,1
1784,-4.0,1
1785,0.0,1
1786,-2.0,1
1787,-4.0,1
1788,-3.0,1
1789,2.0,1
1790,-4.0,1
1791,-4.0,1
1792,-2.0,1
1793,-1.0,1
1794,-2.0,1
1795,-4.0,1
1796,-2.0,1
1797,0.0,1
1798,-2.0,1
1799,0.0,1
1800,-2.0,1
1801,0.0,1
1802,-3.0,1
1803,-2.0,1
1804,2.0,1
1805,-2.0,1
1806,-4.0,1
1807,4.0,1
1808,-5.0,1
1809,-2.0,1
1810,0.0,1
1811,-2.0,1
1812,0.0,1
1813,-2.0,1
1814,4.0,1
1815,-1.0,1
1816,-3.0,1
1817,2.0,1
1818,-2.0,1
1819,-4.0,1
1820,-2.0,1
1821,4.0,1
1822,0.0,1
1823,0.0,1
1824,0.0,1
1825,0.0,1
1826,-4.0,1
1827,-2.0,1
1828,-2.0,1
1829,-2.0,1
1830,-4.0,1
1831,0.0,1
1832,-3.0,1
1833,-2.0,1
1834,0.0,1
1835,-2.0,1
1836,0.0,1
1837,0.0,1
1838,0.0,1
1839,-4.0,1
1840,-4.0,1
1841,-3.0,1
1842,-4.0,1
1843,0.0,1
1844,2.0,1
1845,-4.0,1
1846,0.0,1
1847,-1.0,1
1848,-6.0,1
1849,0.0,1
1850,0.0,1
1851,-2.0,1
1852,0.0,1
1853,-3.0,1
1854,-2.0,1
1855,-2.0,1
1856,0.0,1
1857,0.0,1
1858,0.0,1
1859,2.0,1
1860,4.0,1
1861,0.0,1
1862,-4.0,1
1863,0.0,1
1864,-3.0,1
1865,-2.0,1
1866,4.0,1
1867,-2.0,1
1868,0.0,1
1869,0.0,1
1870,2.0,1
1871,2.0,1
1872,0.0,1
1873,-3.0,1
1874,0.0,1
1875,0.0,1
1876,-1.0,1
1877,-2.0,1
1878,-2.0,1
1879,-2.0,1
1880,2.0,1
1881,-5.0,1
1882,-3.0,1
1883,0.0,1
1884,-7.0,1
1885,2.0,1
1886,-2.0,1
1887,-2.0,1
1888,2.0,1
1889,0.0,1
1890,-2.0,1
1891,-2.0,1
1892,0.0,1
1893,2.0,1
1894,4.0,1
1895,-2.0,1
1896,-1.0,1
1897,-2.0,1
1898,-4.0,1
1899,-3.0,1
1900,-4.0,1
1901,0.0,1
1902,2.0,1
1903,-2.0,1
1904,0.0,1
1905,-2.0,1
1906,-1.0,1
1907,-4.0,1
1908,-4.0,1
1909,0.0,1
1910,-1.0,1
1911,-2.0,1
1912,-3.0,1
1913,-1.0,1
1914,-2.0,1
1915,4.0,1
1916,0.0,1
1917,-2.0,1
1918,0.0,1
1919,-2.0,1
1920,0.0,1
1921,-3.0,1
1922,-2.0,1
1923,-2.0,1
1924,0.0,1
1925,0.0,1
1926,0.0,1
1927,-2.0,1
1928,-1.0,1
1929,0.0,1
1930,-4.0,1
1931,4.0,1
1932,0.0,1
1933,0.0,1
1934,-2.0,1
1935,-1.0,1
1936,4.0,1
1937,-2.0,1
1938,-1.0,1
1939,-4.0,1
1940,0.0,1
1941,4.0,1
1942,-6.0,1
1943,-2.0,1
1944,-2.0,1
1945,-3.0,1
1946,0.0,1
1947,2.0,1
1948,-2.0,1
1949,0.0,1
1950,2.0,1
1951,-2.0,1
1952,0.0,1
1953,4.0,1
1954,0.0,1
1955,-4.0,1
1956,-4.0,1
1957,-3.0,1
1958,0.0,1
1959,-2.0,1
1960,-4.0,1
1961,0.0,1
1962,2.0,1
1963,0.0,1
1964,-2.0,1
1965,0.0,1
1966,2.0,1
1967,-1.0,1
1968,0.0,1
1969,-4.0,1
1970,-6.0,1
1971,4.0,1
1972,-6.0,1
1973,-4.0,1
1974,-6.0,1
1975,-2.0,1
1976,-4.0,1
1977,-7.0,1
1978,0.0,1
1979,-1.0,1
1980,-4.0,1
1981,-2.0,1
1982,-2.0,1
1983,0.0,1
1984,-2.0,1
1985,4.0,1
1986,-5.0,1
1987,0.0,1
1988,-3.0,1
1989,-2.0,1
1990,-4.0,1
1991,-2.0,1
1992,-3.0,1
1993,-4.0,1
1994,0.0,1
1995,-3.0,1
1996,0.0,1
1997,-3.0,1
1998,0.0,1
1999,0.0,1
2000,6.0,0
2001,4.0,0
2002,3.0,0
2003,2.0,0
2004,0.0,0
2005,6.0,0
2006,4.0,0
2007,2.0,0
2008,0.0,0
2009,6.0,0
2010,2.0,0
2011,2.0,0
2012,0.0,0
2013,-2.0,0
2014,6.0,0
2015,6.0,0
2016,4.0,0
2017,4.0,0
2018,6.0,0
2019,6.0,0
2020,2.0,0
2021,4.0,0
2022,2.0,0
2023,0.0,0
2024,2.0,0
2025,-2.0,0
2026,2.0,0
2027,5.0,0
2028,0.0,0
2029,-2.0,0
2030,4.0,0
2031,0.0,0
2032,0.0,0
2033,0.0,0
2034,4.0,0
2035,4.0,0
2036,2.0,0
2037,3.0,0
2038,2.0,0
2039,0.0,0
2040,0.0,0
2041,4.0,0
2042,0.0,0
2043,2.0,0
2044,1.0,0
2045,0.0,0
2046,4.0,0
2047,0.0,0
2048,4.0,0
2049,-2.0,0
2050,-2.0,0
2051,1.0,0
2052,2.0,0
2053,1.0,0
2054,2.0,0
2055,4.0,0
2056,3.0,0
2057,0.0,0
2058,6.0,0
2059,1.0,0
2060,0.0,0
2061,2.0,0
2062,2.0,0
2063,3.0,0
2064,2.0,0
2065,4.0,0
2066,2.0,0
2067,1.0,0
2068,-2.0,0
2069,0.0,0
2070,6.0,0
2071,2.0,0
2072,2.0,0
2073,4.0,0
2074,4.0,0
2075,4.0,0
2076,1.0,0
2077,3.0,0
2078,6.0,0
2079,0.0,0
2080,0.0,0
2081,3.0,0
2082,4.0,0
2083,4.0,0
2084,4.0,0
2085,2.0,0
2086,2.0,0
2087,0.0,0
2088,2.0,0
2089,4.0,0
2090,4.0,0
2091,0.0,0
2092,1.0,0
2093,3.0,0
2094,2.0,0
2095,2.0,0
2096,0.0,0
2097,7.0,0
2098,0.0,0
2099,2.0,0
2100,2.0,0
2101,0.0,0
2102,2.0,0
2103,1.0,0
2104,2.0,0
2105,0.0,0
2106,2.0,0
2107,4.0,0
2108,0.0,0
2109,3.0,0
2110,0.0,0
2111,4.0,0
2112,1.0,0
2113,2.0,0
2114,3.0,0
2115,2.0,0
2116,0.0,0
2117,1.0,0
2118,4.0,0
2119,1.0,0
2120,0.0,0
2121,2.0,0
2122,2.0,0
2123,4.0,0
2124,0.0,0
2125,0.0,0
2126,-2.0,0
2127,3.0,0
2128,2.0,0
2129,0.0,0
2130,1.0,0
2131,2.0,0
2132,4.0,0
2133,0.0,0
2134,3.0,0
2135,6.0,0
2136,0.0,0
2137,1.0,0
2138,2.0,0
2139,3.0,0
2140,4.0,0
2141,6.0,0
2142,2.0,0
2143,2.0,0
2144,0.0,0
2145,3.0,0
2146,2.0,0
2147,2.0,0
2148,6.0,0
2149,2.0,0
2150,2.0,0
2151,0.0,0
2152,0.0,0
2153,4.0,0
2154,3.0,0
2155,1.0,0
2156,2.0,0
2157,0.0,0
2158,4.0,0
2159,2.0,0
2160,3.0,0
2161,0.0,0
2162,0.0,0
2163,-2.0,0
2164,4.0,0
2165,0.0,0
2166,3.0,0
2167,2.0,0
2168,0.0,0
2169,1.0,0
2170,2.0,0
2171,2.0,0
2172,0.0,0
2173,0.0,0
2174,2.0,0
2175,0.0,0
2176,4.0,0
2177,3.0,0
2178,1.0,0
2179,6.0,0
2180,-2.0,0
2181,0.0,0
2182,4.0,0
2183,3.0,0
2184,2.0,0
2185,2.0,0
2186,2.0,0
2187,3.0,0
2188,5.0,0
2189,2.0,0
2190,0.0,0
2191,3.0,0
2192,4.0,0
2193,2.0,0
2194,1.0,0
2195,2.0,0
2196,3.0,0
2197,4.0,0
2198,2.0,0
2199,2.0,0
2200,0.0,0
2201,4.0,0
2202,2.0,0
2203,6.0,0
2204,6.0,0
2205,2.0,0
2206,1.0,0
2207,6.0,0
2208,3.0,0
2209,0.0,0
2210,2.0,0
2211,6.0,0
2212,2.0,0
2213,4.0,0
2214,2.0,0
2215,2.0,0
2216,0.0,0
2217,6.0,0
2218,1.0,0
2219,2.0,0
2220,2.0,0
2221,2.0,0
2222,3.0,0
2223,4.0,0
2224,1.0,0
2225,0.0,0
2226,1.0,0
2227,2.0,0
2228,2.0,0
2229,6.0,0
2230,5.0,0
2231,2.0,0
2232,4.0,0
2233,1.0,0
2234,1.0,0
2235,0.0,0
2236,3.0,0
2237,6.0,0
2238,6.0,0
2239,0.0,0
2240,-2.0,0
2241,2.0,0
2242,0.0,0
2243,3.0,0
2244,2.0,0
2245,0.0,0
2246,2.0,0
2247,4.0,0
2248,6.0,0
2249,2.0,0
2250,4.0,0
2251,6.0,0
2252,1.0,0
2253,0.0,0
2254,4.0,0
2255,2.0,0
2256,2.0,0
2257,3.0,0
2258,2.0,0
2259,0.0,0
2260,2.0,0
2261,2.0,0
2262,2.0,0
2263,4.0,0
2264,0.0,0
2265,-2.0,0
2266,2.0,0
2267,2.0,0
2268,2.0,0
2269,4.0,0
2270,0.0,0
2271,2.0,0
2272,1.0,0
2273,2.0,0
2274,6.0,0
2275,4.0,0
2276,3.0,0
2277,4.0,0
2278,2.0,0
2279,0.0,0
2280,6.0,0
2281,1.0,0
2282,1.0,0
2283,0.0,0
2284,1.0,0
2285,2.0,0
2286,6.0,0
2287,7.0,0
2288,1.0,0
2289,1.0,0
2290,2.0,0
2291,4.0,0
2292,1.0,0
2293,4.0,0
2294,2.0,0
2295,2.0,0
2296,4.0,0
2297,2.0,0
2298,1.0,0
2299,4.0,0
2300,0.0,0
2301,0.0,0
2302,6.0,0
2303,2.0,0
2304,5.0,0
2305,4.0,0
2306,6.0,0
2307,2.0,0
2308,2.0,0
2309,4.0,0
2310,0.0,0
2311,0.0,0
2312,-2.0,0
2313,0.0,0
2314,2.0,0
2315,6.0,0
2316,2.0,0
2317,4.0,0
2318,2.0,0
2319,3.0,0
2320,2.0,0
2321,0.0,0
2322,1.0,0
2323,1.0,0
2324,2.0,0
2325,1.0,0
2326,2.0,0
2327,2.0,0
2328,2.0,0
2329,4.0,0
2330,0.0,0
2331,0.0,0
2332,1.0,0
2333,2.0,0
2334,2.0,0
2335,2.0,0
2336,0.0,0
2337,4.0,0
2338,0.0,0
2339,0.0,0
2340,1.0,0
2341,-2.0,0
2342,4.0,0
2343,0.0,0
2344,0.0,0
2345,2.0,0
2346,0.0,0
2347,4.0,0
2348,5.0,0
2349,2.0,0
2350,3.0,0
2351,1.0,0
2352,4.0,0
2353,1.0,0
2354,0.0,0
2355,0.0,0
2356,0.0,0
2357,4.0,0
2358,-2.0,0
2359,0.0,0
2360,0.0,0
2361,4.0,0
2362,4.0,0
2363,6.0,0
2364,1.0,0
2365,3.0,0
2366,2.0,0
2367,3.0,0
2368,4.0,0
2369,1.0,0
2370,3.0,0
2371,0.0,0
2372,4.0,0
2373,4.0,0
2374,0.0,0
2375,1.0,0
2376,4.0,0
2377,4.0,0
2378,0.0,0
2379,2.0,0
2380,2.0,0
2381,4.0,0
2382,2.0,0
2383,1.0,0
2384,4.0,0
2385,1.0,0
2386,3.0,0
2387,0.0,0
2388,4.0,0
2389,0.0,0
2390,4.0,0
2391,1.0,0
2392,4.0,0
2393,2.0,0
2394,2.0,0
2395,5.0,0
2396,4.0,0
2397,4.0,0
2398,2.0,0
2399,-2.0,0
2400,2.0,0
2401,0.0,0
2402,-2.0,0
2403,0.0,0
2404,0.0,0
2405,1.0,0
2406,2.0,0
2407,0.0,0
2408,2.0,0
2409,2.0,0
2410,7.0,0
2411,6.0,0
2412,3.0,0
2413,4.0,0
2414,1.0,0
2415,3.0,0
2416,5.0,0
2417,0.0,0
2418,4.0,0
2419,2.0,0
2420,1.0,0
2421,4.0,0
2422,2.0,0
2423,0.0,0
2424,3.0,0
2425,4.0,0
2426,2.0,0
2427,1.0,0
2428,2.0,0
2429,4.0,0
2430,1.0,0
2431,2.0,0
2432,4.0,0
2433,2.0,0
2434,5.0,0
2435,0.0,0
2436,2.0,0
2437,2.0,0
2438,1.0,0
2439,0.0,0
2440,2.0,0
2441,2.0,0
2442,2.0,0
2443,2.0,0
2444,3.0,0
2445,-2.0,0
2446,2.0,0
2447,2.0,0
2448,-2.0,0
2449,1.0,0
2450,0.0,0
2451,2.0,0
2452,6.0,0
2453,0.0,0
2454,4.0,0
2455,2.0,0
2456,2.0,0
2457,2.0,0
2458,1.0,0
2459,2.0,0
2460,4.0,0
2461,2.0,0
2462,2.0,0
2463,3.0,0
2464,2.0,0
2465,2.0,0
2466,0.0,0
2467,0.0,0
2468,4.0,0
2469,1.0,0
2470,6.0,0
2471,4.0,0
2472,4.0,0
2473,2.0,0
2474,4.0,0
2475,4.0,0
2476,4.0,0
2477,-2.0,0
2478,0.0,0
2479,4.0,0
2480,2.0,0
2481,2.0,0
2482,4.0,0
2483,3.0,0
2484,3.0,0
2485,2.0,0
2486,4.0,0
2487,4.0,0
2488,4.0,0
2489,2.0,0
2490,2.0,0
2491,4.0,0
2492,0.0,0
2493,2.0,0
2494,2.0,0
2495,2.0,0
2496,1.0,0
2497,4.0,0
2498,4.0,0
2499,2.0,0
2500,4.0,0
2501,-2.0,0
2502,2.0,0
2503,2.0,0
2504,2.0,0
2505,2.0,0
2506,0.0,0
2507,1.0,0
2508,2.0,0
2509,2.0,0
2510,4.0,0
2511,2.0,0
2512,1.0,0
2513,3.0,0
2514,7.0,0
2515,4.0,0
2516,3.0,0
2517,4.0,0
2518,4.0,0
2519,1.0,0
2520,7.0,0
2521,7.0,0
2522,3.0,0
2523,2.0,0
2524,2.0,0
2525,2.0,0
2526,-2.0,0
2527,1.0,0
2528,0.0,0
2529,4.0,0
2530,2.0,0
2531,-2.0,0
2532,0.0,0
2533,4.0,0
2534,4.0,0
2535,1.0,0
2536,6.0,0
2537,4.0,0
2538,0.0,0
2539,4.0,0
2540,1.0,0
2541,1.0,0
2542,4.0,0
2543,0.0,0
2544,4.0,0
2545,4.0,0
2546,6.0,0
2547,7.0,0
2548,0.0,0
2549,4.0,0
2550,6.0,0
2551,4.0,0
2552,2.0,0
2553,2.0,0
2554,0.0,0
2555,0.0,0
2556,1.0,0
2557,0.0,0
2558,4.0,0
2559,1.0,0
2560,2.0,0
2561,4.0,0
2562,4.0,0
2563,3.0,0
2564,2.0,0
2565,-2.0,0
2566,2.0,0
2567,2.0,0
2568,4.0,0
2569,3.0,0
2570,2.0,0
2571,0.0,0
2572,-2.0,0
2573,3.0,0
2574,0.0,0
2575,3.0,0
2576,0.0,0
2577,2.0,0
2578,3.0,0
2579,3.0,0
2580,4.0,0
2581,6.0,0
2582,0.0,0
2583,4.0,0
2584,1.0,0
2585,6.0,0
2586,2.0,0
2587,1.0,0
2588,0.0,0
2589,1.0,0
2590,4.0,0
2591,-2.0,0
2592,6.0,0
2593,-2.0,0
2594,1.0,0
2595,2.0,0
2596,3.0,0
2597,0.0,0
2598,4.0,0
2599,1.0,0
2600,4.0,0
2601,2.0,0
2602,0.0,0
2603,2.0,0
2604,2.0,0
2605,4.0,0
2606,0.0,0
2607,6.0,0
2608,6.0,0
2609,4.0,0
2610,3.0,0
2611,2.0,0
2612,7.0,0
2613,2.0,0
2614,4.0,0
2615,4.0,0
2616,0.0,0
2617,3.0,0
2618,2.0,0
2619,-2.0,0
2620,0.0,0
2621,4.0,0
2622,5.0,0
2623,2.0,0
2624,4.0,0
2625,4.0,0
2626,0.0,0
2627,2.0,0
2628,0.0,0
2629,4.0,0
2630,0.0,0
2631,4.0,0
2632,0.0,0
2633,2.0,0
2634,4.0,0
2635,4.0,0
2636,2.0,0
2637,3.0,0
2638,0.0,0
2639,2.0,0
2640,2.0,0
2641,4.0,0
2642,6.0,0
2643,4.0,0
2644,2.0,0
2645,2.0,0
2646,4.0,0
2647,4.0,0
2648,1.0,0
2649,0.0,0
2650,4.0,0
2651,2.0,0
2652,2.0,0
2653,-2.0,0
2654,4.0,0
2655,2.0,0
2656,1.0,0
2657,0.0,0
2658,4.0,0
2659,2.0,0
2660,4.0,0
2661,0.0,0
2662,2.0,0
2663,4.0,0
2664,1.0,0
2665,4.0,0
2666,4.0,0
2667,4.0,0
2668,-2.0,0
2669,3.0,0
2670,1.0,0
2671,2.0,0
2672,5.0,0
2673,2.0,0
2674,0.0,0
2675,4.0,0
2676,2.0,0
2677,0.0,0
2678,0.0,0
2679,4.0,0
2680,2.0,0
2681,2.0,0
2682,2.0,0
2683,6.0,0
2684,2.0,0
2685,2.0,0
2686,0.0,0
2687,7.0,0
2688,4.0,0
2689,0.0,0
2690,4.0,0
2691,2.0,0
2692,2.0,0
2693,0.0,0
2694,4.0,0
2695,2.0,0
2696,0.0,0
2697,4.0,0
2698,4.0,0
2699,2.0,0
2700,0.0,0
2701,0.0,0
2702,4.0,0
2703,2.0,0
2704,4.0,0
2705,0.0,0
2706,-2.0,0
2707,7.0,0
2708,1.0,0
2709,6.0,0
2710,3.0,0
2711,7.0,0
2712,3.0,0
2713,4.0,0
2714,2.0,0
2715,4.0,0
2716,2.0,0
2717,3.0,0
2718,6.0,0
2719,0.0,0
2720,4.0,0
2721,0.0,0
2722,4.0,0
2723,1.0,0
2724,4.0,0
2725,7.0,0
2726,7.0,0
2727,2.0,0
2728,4.0,0
2729,3.0,0
2730,2.0,0
2731,2.0,0
2732,2.0,0
2733,2.0,0
2734,4.0,0
2735,2.0,0
2736,2.0,0
2737,2.0,0
2738,4.0,0
2739,4.0,0
2740,4.0,0
2741,-2.0,0
2742,2.0,0
2743,0.0,0
2744,2.0,0
2745,2.0,0
2746,2.0,0
2747,6.0,0
2748,7.0,0
2749,2.0,0
2750,2.0,0
2751,4.0,0
2752,2.0,0
2753,5.0,0
2754,2.0,0
2755,3.0,0
2756,6.0,0
2757,2.0,0
2758,0.0,0
2759,4.0,0
2760,0.0,0
2761,6.0,0
2762,6.0,0
2763,2.0,0
2764,2.0,0
2765,1.0,0
2766,7.0,0
2767,1.0,0
2768,2.0,0
2769,2.0,0
2770,7.0,0
2771,1.0,0
2772,0.0,0
2773,0.0,0
2774,1.0,0
2775,2.0,0
2776,7.0,0
2777,6.0,0
2778,1.0,0
2779,3.0,0
2780,2.0,0
2781,2.0,0
2782,2.0,0
2783,4.0,0
2784,0.0,0
2785,0.0,0
2786,5.0,0
2787,0.0,0
2788,2.0,0
2789,2.0,0
2790,0.0,0
2791,4.0,0
2792,2.0,0
2793,0.0,0
2794,2.0,0
2795,-2.0,0
2796,1.0,0
2797,2.0,0
2798,2.0,0
2799,2.0,0
2800,3.0,0
2801,2.0,0
2802,2.0,0
2803,3.0,0
2804,6.0,0
2805,0.0,0
2806,2.0,0
2807,4.0,0
2808,4.0,0
2809,1.0,0
2810,0.0,0
2811,4.0,0
2812,-2.0,0
2813,3.0,0
2814,2.0,0
2815,6.0,0
2816,2.0,0
2817,6.0,0
2818,2.0,0
2819,3.0,0
2820,0.0,0
2821,7.0,0
2822,4.0,0
2823,3.0,0
2824,4.0,0
2825,-2.0,0
2826,4.0,0
2827,0.0,0
2828,0.0,0
2829,0.0,0
2830,3.0,0
2831,0.0,0
2832,0.0,0
2833,0.0,0
2834,6.0,0
2835,2.0,0
2836,2.0,0
2837,3.0,0
2838,2.0,0
2839,3.0,0
2840,3.0,0
2841,0.0,0
2842,4.0,0
2843,4.0,0
2844,0.0,0
2845,2.0,0
2846,4.0,0
2847,4.0,0
2848,3.0,0
2849,3.0,0
2850,5.0,0
2851,4.0,0
2852,0.0,0
2853,3.0,0
2854,2.0,0
2855,0.0,0
2856,1.0,0
2857,2.0,0
2858,1.0,0
2859,3.0,0
2860,2.0,0
2861,4.0,0
2862,0.0,0
2863,2.0,0
2864,2.0,0
2865,6.0,0
2866,4.0,0
2867,0.0,0
2868,2.0,0
2869,1.0,0
2870,0.0,0
2871,0.0,0
2872,2.0,0
2873,2.0,0
2874,2.0,0
2875,0.0,0
2876,2.0,0
2877,1.0,0
2878,3.0,0
2879,2.0,0
2880,4.0,0
2881,4.0,0
2882,2.0,0
2883,0.0,0
2884,3.0,0
2885,0.0,0
2886,2.0,0
2887,0.0,0
2888,3.0,0
2889,2.0,0
2890,0.0,0
2891,4.0,0
2892,6.0,0
2893,3.0,0
2894,2.0,0
2895,2.0,0
2896,3.0,0
2897,4.0,0
2898,3.0,0
2899,4.0,0
2900,0.0,0
2901,4.0,0
2902,1.0,0
2903,2.0,0
2904,4.0,0
2905,1.0,0
2906,0.0,0
2907,0.0,0
2908,1.0,0
2909,4.0,0
2910,2.0,0
2911,0.0,0
2912,2.0,0
2913,-2.0,0
2914,0.0,0
2915,6.0,0
2916,2.0,0
2917,4.0,0
2918,6.0,0
2919,1.0,0
2920,0.0,0
2921,0.0,0
2922,6.0,0
2923,0.0,0
2924,1.0,0
2925,4.0,0
2926,3.0,0
2927,0.0,0
2928,0.0,0
2929,5.0,0
2930,3.0,0
2931,4.0,0
2932,2.0,0
2933,1.0,0
2934,2.0,0
2935,3.0,0
2936,4.0,0
2937,2.0,0
2938,-2.0,0
2939,0.0,0
2940,3.0,0
2941,7.0,0
2942,0.0,0
2943,0.0,0
2944,4.0,0
2945,2.0,0
2946,0.0,0
2947,3.0,0
2948,4.0,0
2949,4.0,0
2950,3.0,0
2951,4.0,0
2952,0.0,0
2953,0.0,0
2954,7.0,0
2955,4.0,0
2956,7.0,0
2957,0.0,0
2958,6.0,0
2959,3.0,0
2960,2.0,0
2961,3.0,0
2962,2.0,0
2963,2.0,0
2964,4.0,0
2965,2.0,0
2966,4.0,0
2967,1.0,0
2968,1.0,0
2969,1.0,0
2970,4.0,0
2971,0.0,0
2972,2.0,0
2973,4.0,0
2974,0.0,0
2975,2.0,0
2976,2.0,0
2977,3.0,0
2978,4.0,0
2979,2.0,0
2980,2.0,0
2981,3.0,0
2982,2.0,0
2983,6.0,0
2984,0.0,0
2985,4.0,0
2986,6.0,0
2987,0.0,0
2988,2.0,0
2989,3.0,0
2990,4.0,0
2991,4.0,0
2992,4.0,0
2993,3.0,0
2994,1.0,0
2995,3.0,0
2996,4.0,0
2997,4.0,0
2998,2.0,0
2999,2.0,0
3000,-1.0,1
3001,0.0,1
3002,-2.0,1
3003,-1.0,1
3004,-2.0,1
3005,-2.0,1
3006,0.0,1
3007,0.0,1
3008,0.0,1
3009,-3.0,1
3010,-6.0,1
3011,-3.0,1
3012,0.0,1
3013,-2.0,1
3014,0.0,1
3015,0.0,1
3016,-2.0,1
3017,2.0,1
3018,-4.0,1
3019,-4.0,1
3020,0.0,1
3021,-2.0,1
3022,-2.0,1
3023,-2.0,1
3024,0.0,1
3025,4.0,1
3026,-2.0,1
3027,-6.0,1
3028,-2.0,1
3029,-1.0,1
3030,0.0,1
3031,-2.0,1
3032,-2.0,1
3033,-1.0,1
3034,-1.0,1
3035,0.0,1
3036,0.0,1
3037,-4.0,1
3038,0.0,1
3039,4.0,1
3040,-2.0,1
3041,-3.0,1
3042,-1.0,1
3043,4.0,1
3044,4.0,1
3045,-4.0,1
3046,0.0,1
3047,-1.0,1
3048,-2.0,1
3049,0.0,1
3050,-1.0,1
3051,0.0,1
3052,-4.0,1
3053,-2.0,1
3054,-6.0,1
3055,-2.0,1
3056,-4.0,1
3057,0.0,1
3058,-1.0,1
3059,0.0,1
3060,-4.0,1
3061,0.0,1
3062,-2.0,1
3063,-2.0,1
3064,-1.0,1
3065,-2.0,1
3066,2.0,1
3067,2.0,1
3068,-4.0,1
3069,4.0,1
3070,4.0,1
3071,-3.0,1
3072,-4.0,1
3073,4.0,1
3074,-1.0,1
3075,-3.0,1
3076,-5.0,1
3077,0.0,1
3078,0.0,1
3079,0.0,1
3080,-1.0,1
3081,0.0,1
3082,0.0,1
3083,2.0,1
3084,0.0,1
3085,-4.0,1
3086,0.0,1
3087,0.0,1
3088,-3.0,1
3089,0.0,1
3090,0.0,1
3091,-3.0,1
3092,-2.0,1
3093,-3.0,1
3094,-1.0,1
3095,0.0,1
3096,0.0,1
3097,0.0,1
3098,0.0,1
3099,-4.0,1
3100,-1.0,1
3101,-4.0,1
3102,-7.0,1
3103,-1.0,1
3104,-4.0,1
3105,-7.0,1
3106,-5.0,1
3107,0.0,1
3108,-2.0,1
3109,-1.0,1
3110,-2.0,1
3111,-1.0,1
3112,-3.0,1
3113,-2.0,1
3114,-1.0,1
3115,-3.0,1
3116,2.0,1
3117,-4.0,1
3118,-4.0,1
3119,-1.0,1
3120,-4.0,1
3121,0.0,1
3122,2.0,1
3123,0.0,1
3124,-1.0,1
