,qlearner Return Against cfrplus,Order
1603,-4.0,1
1604,-7.0,1
1605,0.0,1
1606,-2.0,1
1607,0.0,1
1608,-1.0,1
1609,-2.0,1
1610,-1.0,1
1611,-1.0,1
1612,-1.0,1
1613,0.0,1
1614,0.0,1
1615,-3.0,1
1616,-4.0,1
1617,-1.0,1
1618,-4.0,1
1619,-2.0,1
1620,-6.0,1
1621,-1.0,1
1622,-2.0,1
1623,0.0,1
1624,-2.0,1
1625,-2.0,1
1626,0.0,1
1627,0.0,1
1628,-2.0,1
1629,-4.0,1
1630,-4.0,1
1631,-4.0,1
1632,-2.0,1
1633,-1.0,1
1634,-4.0,1
1635,-1.0,1
1636,-2.0,1
1637,-7.0,1
1638,0.0,1
1639,2.0,1
1640,-4.0,1
1641,-4.0,1
1642,-4.0,1
1643,-4.0,1
1644,0.0,1
1645,0.0,1
1646,2.0,1
1647,0.0,1
1648,-4.0,1
1649,-2.0,1
1650,-2.0,1
1651,-2.0,1
1652,-4.0,1
1653,0.0,1
1654,-2.0,1
1655,-4.0,1
1656,-4.0,1
1657,-7.0,1
1658,2.0,1
1659,-4.0,1
1660,-2.0,1
1661,-7.0,1
1662,-2.0,1
1663,-4.0,1
1664,0.0,1
1665,0.0,1
1666,-2.0,1
1667,-1.0,1
1668,-5.0,1
1669,0.0,1
1670,-4.0,1
1671,-2.0,1
1672,-1.0,1
1673,-6.0,1
1674,-3.0,1
1675,0.0,1
1676,-5.0,1
1677,-4.0,1
1678,-2.0,1
1679,0.0,1
1680,-2.0,1
1681,-4.0,1
1682,-2.0,1
1683,-4.0,1
1684,-4.0,1
1685,-2.0,1
1686,-2.0,1
1687,-2.0,1
1688,-3.0,1
1689,-2.0,1
1690,-2.0,1
1691,-6.0,1
1692,-6.0,1
1693,-6.0,1
1694,-2.0,1
1695,-4.0,1
1696,2.0,1
1697,-2.0,1
1698,-2.0,1
1699,-2.0,1
1700,-4.0,1
1701,-4.0,1
1702,-2.0,1
1703,-3.0,1
1704,-2.0,1
1705,-2.0,1
1706,-2.0,1
1707,0.0,1
1708,0.0,1
1709,0.0,1
1710,-1.0,1
1711,0.0,1
1712,0.0,1
1713,-6.0,1
1714,-2.0,1
1715,-4.0,1
1716,-4.0,1
1717,-2.0,1
1718,0.0,1
1719,-2.0,1
1720,-4.0,1
1721,-1.0,1
1722,-5.0,1
1723,-4.0,1
1724,-7.0,1
1725,-1.0,1
1726,-6.0,1
1727,-2.0,1
1728,-2.0,1
1729,0.0,1
1730,-1.0,1
1731,-4.0,1
1732,0.0,1
1733,-4.0,1
1734,-3.0,1
1735,-4.0,1
1736,-5.0,1
1737,0.0,1
1738,0.0,1
1739,-4.0,1
1740,-7.0,1
1741,-4.0,1
1742,-6.0,1
1743,-3.0,1
1744,0.0,1
1745,0.0,1
1746,-2.0,1
1747,0.0,1
1748,0.0,1
1749,-5.0,1
1750,-2.0,1
1751,-2.0,1
1752,0.0,1
1753,-2.0,1
1754,0.0,1
1755,-1.0,1
1756,-2.0,1
1757,-3.0,1
1758,-4.0,1
1759,-3.0,1
1760,0.0,1
1761,0.0,1
1762,-4.0,1
1763,-2.0,1
1764,-1.0,1
1765,-2.0,1
1766,-6.0,1
1767,0.0,1
1768,0.0,1
1769,0.0,1
1770,-1.0,1
1771,0.0,1
1772,2.0,1
1773,-1.0,1
1774,-2.0,1
1775,-1.0,1
1776,-1.0,1
1777,0.0,1
1778,0.0,1
1779,-2.0,1
1780,-4.0,1
1781,-1.0,1
1782,-2.0,1
1783,0.0,1
1784,0.0,1
1785,0.0,1
1786,-4.0,1
1787,-2.0,1
1788,0.0,1
1789,0.0,1
1790,-3.0,1
1791,-3.0,1
1792,0.0,1
1793,-4.0,1
1794,0.0,1
1795,0.0,1
1796,-4.0,1
1797,0.0,1
1798,-3.0,1
1799,0.0,1
1800,-1.0,1
1801,-4.0,1
1802,-4.0,1
1803,-4.0,1
1804,-4.0,1
1805,-6.0,1
1806,-4.0,1
1807,-2.0,1
1808,0.0,1
1809,-6.0,1
1810,-2.0,1
1811,-2.0,1
1812,-2.0,1
1813,-1.0,1
1814,-4.0,1
1815,0.0,1
1816,-2.0,1
1817,-4.0,1
1818,-1.0,1
1819,-4.0,1
1820,0.0,1
1821,-2.0,1
1822,-5.0,1
1823,-4.0,1
1824,-4.0,1
1825,-2.0,1
1826,0.0,1
1827,-4.0,1
1828,-3.0,1
1829,-1.0,1
1830,-2.0,1
1831,-4.0,1
1832,-2.0,1
1833,-2.0,1
1834,0.0,1
1835,-4.0,1
1836,-2.0,1
1837,-2.0,1
1838,0.0,1
1839,-3.0,1
1840,0.0,1
1841,0.0,1
1842,-2.0,1
1843,0.0,1
1844,0.0,1
1845,0.0,1
1846,-6.0,1
1847,0.0,1
1848,-2.0,1
1849,-4.0,1
1850,-5.0,1
1851,-1.0,1
1852,-3.0,1
1853,-7.0,1
1854,-4.0,1
1855,0.0,1
1856,0.0,1
1857,0.0,1
1858,0.0,1
1859,-4.0,1
1860,0.0,1
1861,-4.0,1
1862,-2.0,1
1863,-4.0,1
1864,-2.0,1
1865,0.0,1
1866,-2.0,1
1867,0.0,1
1868,-6.0,1
1869,0.0,1
1870,0.0,1
1871,-2.0,1
1872,-3.0,1
1873,0.0,1
1874,-2.0,1
1875,-1.0,1
1876,-4.0,1
1877,-1.0,1
1878,-6.0,1
1879,-3.0,1
1880,0.0,1
1881,-2.0,1
1882,-2.0,1
1883,-6.0,1
1884,0.0,1
1885,-4.0,1
1886,-2.0,1
1887,0.0,1
1888,-2.0,1
1889,-1.0,1
1890,0.0,1
1891,0.0,1
1892,-5.0,1
1893,-2.0,1
1894,-4.0,1
1895,2.0,1
1896,0.0,1
1897,-6.0,1
1898,-6.0,1
1899,0.0,1
1900,-4.0,1
1901,2.0,1
1902,0.0,1
1903,0.0,1
1904,0.0,1
1905,-2.0,1
1906,-2.0,1
1907,-2.0,1
1908,-2.0,1
1909,2.0,1
1910,-6.0,1
1911,-1.0,1
1912,-4.0,1
1913,-2.0,1
1914,0.0,1
1915,-2.0,1
1916,0.0,1
1917,0.0,1
1918,-4.0,1
1919,0.0,1
1920,-2.0,1
1921,0.0,1
1922,2.0,1
1923,-1.0,1
1924,0.0,1
1925,0.0,1
1926,0.0,1
1927,-4.0,1
1928,-2.0,1
1929,-4.0,1
1930,-4.0,1
1931,0.0,1
1932,-6.0,1
1933,-1.0,1
1934,-2.0,1
1935,0.0,1
1936,-1.0,1
1937,-4.0,1
1938,0.0,1
1939,-6.0,1
1940,0.0,1
1941,-4.0,1
1942,0.0,1
1943,-1.0,1
1944,-1.0,1
1945,-2.0,1
1946,0.0,1
1947,0.0,1
1948,-4.0,1
1949,-2.0,1
1950,-7.0,1
1951,0.0,1
1952,-2.0,1
1953,-6.0,1
1954,-1.0,1
1955,-6.0,1
1956,-1.0,1
1957,-5.0,1
1958,0.0,1
1959,0.0,1
1960,-2.0,1
1961,0.0,1
1962,-4.0,1
1963,-2.0,1
1964,0.0,1
1965,-2.0,1
1966,-4.0,1
1967,2.0,1
1968,0.0,1
1969,-6.0,1
1970,0.0,1
1971,-3.0,1
1972,-6.0,1
1973,0.0,1
1974,-2.0,1
1975,-2.0,1
1976,-4.0,1
1977,-2.0,1
1978,-5.0,1
1979,0.0,1
1980,0.0,1
1981,2.0,1
1982,-4.0,1
1983,-2.0,1
1984,-3.0,1
1985,-6.0,1
1986,-3.0,1
1987,-4.0,1
1988,-4.0,1
1989,-6.0,1
1990,-4.0,1
1991,-6.0,1
1992,-2.0,1
1993,-4.0,1
1994,-2.0,1
1995,-2.0,1
1996,-6.0,1
1997,0.0,1
1998,-2.0,1
1999,-2.0,1
2000,6.0,0
2001,0.0,0
2002,4.0,0
2003,1.0,0
2004,0.0,0
2005,0.0,0
2006,2.0,0
2007,4.0,0
2008,6.0,0
2009,3.0,0
2010,0.0,0
2011,4.0,0
2012,2.0,0
2013,0.0,0
2014,-2.0,0
2015,1.0,0
2016,2.0,0
2017,2.0,0
2018,0.0,0
2019,0.0,0
2020,2.0,0
2021,7.0,0
2022,2.0,0
2023,0.0,0
2024,-2.0,0
2025,3.0,0
2026,4.0,0
2027,0.0,0
2028,1.0,0
2029,2.0,0
2030,4.0,0
2031,6.0,0
2032,4.0,0
2033,4.0,0
2034,3.0,0
2035,0.0,0
2036,0.0,0
2037,4.0,0
2038,0.0,0
2039,2.0,0
2040,2.0,0
2041,2.0,0
2042,3.0,0
2043,2.0,0
2044,2.0,0
2045,4.0,0
2046,2.0,0
2047,2.0,0
2048,4.0,0
2049,0.0,0
2050,2.0,0
2051,0.0,0
2052,0.0,0
2053,0.0,0
2054,6.0,0
2055,4.0,0
2056,2.0,0
2057,1.0,0
2058,4.0,0
2059,7.0,0
2060,4.0,0
2061,0.0,0
2062,2.0,0
2063,4.0,0
2064,0.0,0
2065,0.0,0
2066,4.0,0
2067,0.0,0
2068,4.0,0
2069,-2.0,0
2070,0.0,0
2071,2.0,0
2072,4.0,0
2073,3.0,0
2074,2.0,0
2075,3.0,0
2076,4.0,0
2077,0.0,0
2078,4.0,0
2079,2.0,0
2080,1.0,0
2081,0.0,0
2082,3.0,0
2083,2.0,0
2084,1.0,0
2085,4.0,0
2086,2.0,0
2087,0.0,0
2088,6.0,0
2089,5.0,0
2090,2.0,0
2091,4.0,0
2092,3.0,0
2093,2.0,0
2094,4.0,0
2095,4.0,0
2096,3.0,0
2097,2.0,0
2098,4.0,0
2099,4.0,0
2100,0.0,0
2101,2.0,0
2102,-2.0,0
2103,4.0,0
2104,3.0,0
2105,6.0,0
2106,3.0,0
2107,0.0,0
2108,2.0,0
2109,4.0,0
2110,2.0,0
2111,2.0,0
2112,4.0,0
2113,-2.0,0
2114,2.0,0
2115,0.0,0
2116,7.0,0
2117,6.0,0
2118,0.0,0
2119,1.0,0
2120,6.0,0
2121,1.0,0
2122,0.0,0
2123,0.0,0
2124,-2.0,0
2125,2.0,0
2126,2.0,0
2127,0.0,0
2128,0.0,0
2129,1.0,0
2130,0.0,0
2131,6.0,0
2132,2.0,0
2133,6.0,0
2134,2.0,0
2135,6.0,0
2136,4.0,0
2137,0.0,0
2138,0.0,0
2139,4.0,0
2140,7.0,0
2141,0.0,0
2142,6.0,0
2143,2.0,0
2144,0.0,0
2145,2.0,0
2146,3.0,0
2147,6.0,0
2148,2.0,0
2149,2.0,0
2150,1.0,0
2151,4.0,0
2152,4.0,0
2153,0.0,0
2154,2.0,0
2155,0.0,0
2156,0.0,0
2157,1.0,0
2158,7.0,0
2159,0.0,0
2160,2.0,0
2161,0.0,0
2162,4.0,0
2163,0.0,0
2164,6.0,0
2165,1.0,0
2166,2.0,0
2167,5.0,0
2168,7.0,0
2169,3.0,0
2170,4.0,0
2171,0.0,0
2172,6.0,0
2173,3.0,0
2174,1.0,0
2175,2.0,0
2176,0.0,0
2177,2.0,0
2178,3.0,0
2179,0.0,0
2180,1.0,0
2181,-2.0,0
2182,4.0,0
2183,6.0,0
2184,3.0,0
2185,2.0,0
2186,0.0,0
2187,1.0,0
2188,0.0,0
2189,0.0,0
2190,4.0,0
2191,4.0,0
2192,2.0,0
2193,2.0,0
2194,0.0,0
2195,7.0,0
2196,4.0,0
2197,0.0,0
2198,2.0,0
2199,0.0,0
2200,0.0,0
2201,0.0,0
2202,4.0,0
2203,4.0,0
2204,2.0,0
2205,0.0,0
2206,6.0,0
2207,2.0,0
2208,4.0,0
2209,2.0,0
2210,4.0,0
2211,0.0,0
2212,0.0,0
2213,4.0,0
2214,0.0,0
2215,4.0,0
2216,2.0,0
2217,3.0,0
2218,3.0,0
2219,1.0,0
2220,-2.0,0
2221,0.0,0
2222,2.0,0
2223,2.0,0
2224,-2.0,0
2225,0.0,0
2226,4.0,0
2227,0.0,0
2228,2.0,0
2229,4.0,0
2230,6.0,0
2231,4.0,0
2232,2.0,0
2233,1.0,0
2234,0.0,0
2235,3.0,0
2236,5.0,0
2237,6.0,0
2238,4.0,0
2239,0.0,0
2240,0.0,0
2241,4.0,0
2242,5.0,0
2243,1.0,0
2244,4.0,0
2245,4.0,0
2246,3.0,0
2247,4.0,0
2248,2.0,0
2249,0.0,0
2250,0.0,0
2251,4.0,0
2252,3.0,0
2253,2.0,0
2254,2.0,0
2255,1.0,0
2256,4.0,0
2257,5.0,0
2258,0.0,0
2259,2.0,0
2260,3.0,0
2261,2.0,0
2262,2.0,0
2263,3.0,0
2264,2.0,0
2265,6.0,0
2266,2.0,0
2267,7.0,0
2268,0.0,0
2269,2.0,0
2270,0.0,0
2271,2.0,0
2272,4.0,0
2273,4.0,0
2274,4.0,0
2275,1.0,0
2276,2.0,0
2277,4.0,0
2278,2.0,0
2279,4.0,0
2280,3.0,0
2281,6.0,0
2282,4.0,0
2283,5.0,0
2284,2.0,0
2285,2.0,0
2286,2.0,0
2287,4.0,0
2288,4.0,0
2289,2.0,0
2290,7.0,0
2291,4.0,0
2292,0.0,0
2293,0.0,0
2294,2.0,0
2295,2.0,0
2296,0.0,0
2297,4.0,0
2298,-2.0,0
2299,4.0,0
2300,1.0,0
2301,2.0,0
2302,2.0,0
2303,5.0,0
2304,3.0,0
2305,0.0,0
2306,4.0,0
2307,5.0,0
2308,2.0,0
2309,2.0,0
2310,6.0,0
2311,0.0,0
2312,2.0,0
2313,6.0,0
2314,1.0,0
2315,4.0,0
2316,4.0,0
2317,2.0,0
2318,0.0,0
2319,3.0,0
2320,0.0,0
2321,3.0,0
2322,4.0,0
2323,4.0,0
2324,0.0,0
2325,4.0,0
2326,4.0,0
2327,0.0,0
2328,2.0,0
2329,0.0,0
2330,6.0,0
2331,4.0,0
2332,2.0,0
2333,4.0,0
2334,4.0,0
2335,1.0,0
2336,2.0,0
2337,4.0,0
2338,0.0,0
2339,0.0,0
2340,4.0,0
2341,2.0,0
2342,2.0,0
2343,6.0,0
2344,0.0,0
2345,4.0,0
2346,2.0,0
2347,1.0,0
2348,4.0,0
2349,4.0,0
2350,4.0,0
2351,2.0,0
2352,6.0,0
2353,0.0,0
2354,4.0,0
2355,1.0,0
2356,2.0,0
2357,4.0,0
2358,4.0,0
2359,1.0,0
2360,0.0,0
2361,2.0,0
2362,2.0,0
2363,0.0,0
2364,0.0,0
2365,4.0,0
2366,5.0,0
2367,3.0,0
2368,5.0,0
2369,2.0,0
2370,4.0,0
2371,4.0,0
2372,4.0,0
2373,3.0,0
2374,4.0,0
2375,6.0,0
2376,2.0,0
2377,2.0,0
2378,-2.0,0
2379,4.0,0
2380,4.0,0
2381,2.0,0
2382,-2.0,0
2383,1.0,0
2384,0.0,0
2385,1.0,0
2386,0.0,0
2387,-2.0,0
2388,2.0,0
2389,0.0,0
2390,6.0,0
2391,6.0,0
2392,0.0,0
2393,2.0,0
2394,-2.0,0
2395,0.0,0
2396,2.0,0
2397,4.0,0
2398,4.0,0
2399,4.0,0
2400,2.0,0
2401,4.0,0
2402,4.0,0
2403,4.0,0
2404,2.0,0
2405,2.0,0
2406,-2.0,0
2407,0.0,0
2408,1.0,0
2409,1.0,0
2410,5.0,0
2411,2.0,0
2412,0.0,0
2413,6.0,0
2414,6.0,0
2415,4.0,0
2416,2.0,0
2417,1.0,0
2418,4.0,0
2419,0.0,0
2420,3.0,0
2421,6.0,0
2422,4.0,0
2423,5.0,0
2424,4.0,0
2425,0.0,0
2426,2.0,0
2427,2.0,0
2428,2.0,0
2429,4.0,0
2430,0.0,0
2431,3.0,0
2432,2.0,0
2433,4.0,0
2434,0.0,0
2435,4.0,0
2436,4.0,0
2437,2.0,0
2438,0.0,0
2439,1.0,0
2440,0.0,0
2441,0.0,0
2442,2.0,0
2443,7.0,0
2444,0.0,0
2445,3.0,0
2446,3.0,0
2447,0.0,0
2448,2.0,0
2449,4.0,0
2450,3.0,0
2451,0.0,0
2452,2.0,0
2453,2.0,0
2454,0.0,0
2455,2.0,0
2456,0.0,0
2457,4.0,0
2458,2.0,0
2459,4.0,0
2460,0.0,0
2461,2.0,0
2462,2.0,0
2463,7.0,0
2464,2.0,0
2465,2.0,0
2466,4.0,0
2467,6.0,0
2468,2.0,0
2469,2.0,0
2470,4.0,0
2471,1.0,0
2472,4.0,0
2473,3.0,0
2474,0.0,0
2475,3.0,0
2476,2.0,0
2477,3.0,0
2478,4.0,0
2479,6.0,0
2480,4.0,0
2481,0.0,0
2482,5.0,0
2483,1.0,0
2484,2.0,0
2485,0.0,0
2486,3.0,0
2487,3.0,0
2488,2.0,0
2489,4.0,0
2490,0.0,0
2491,3.0,0
2492,2.0,0
2493,4.0,0
2494,0.0,0
2495,4.0,0
2496,4.0,0
2497,2.0,0
2498,2.0,0
2499,2.0,0
2500,3.0,0
2501,0.0,0
2502,2.0,0
2503,0.0,0
2504,0.0,0
2505,2.0,0
2506,3.0,0
2507,1.0,0
2508,0.0,0
2509,4.0,0
2510,2.0,0
2511,2.0,0
2512,3.0,0
2513,3.0,0
2514,1.0,0
2515,2.0,0
2516,0.0,0
2517,0.0,0
2518,0.0,0
2519,2.0,0
2520,0.0,0
2521,0.0,0
2522,6.0,0
2523,-2.0,0
2524,2.0,0
2525,0.0,0
2526,2.0,0
2527,2.0,0
2528,1.0,0
2529,6.0,0
2530,1.0,0
2531,2.0,0
2532,2.0,0
2533,0.0,0
2534,1.0,0
2535,0.0,0
2536,3.0,0
2537,0.0,0
2538,2.0,0
2539,1.0,0
2540,0.0,0
2541,4.0,0
2542,6.0,0
2543,2.0,0
2544,0.0,0
2545,2.0,0
2546,3.0,0
2547,7.0,0
2548,2.0,0
2549,3.0,0
2550,7.0,0
2551,0.0,0
2552,4.0,0
2553,4.0,0
2554,4.0,0
2555,4.0,0
2556,0.0,0
2557,2.0,0
2558,2.0,0
2559,2.0,0
2560,5.0,0
2561,0.0,0
2562,0.0,0
2563,4.0,0
2564,4.0,0
2565,-2.0,0
2566,1.0,0
2567,0.0,0
2568,5.0,0
2569,6.0,0
2570,4.0,0
2571,0.0,0
2572,4.0,0
2573,0.0,0
2574,2.0,0
2575,2.0,0
2576,4.0,0
2577,1.0,0
2578,-2.0,0
2579,2.0,0
2580,4.0,0
2581,4.0,0
2582,0.0,0
2583,0.0,0
2584,2.0,0
2585,4.0,0
2586,0.0,0
2587,0.0,0
2588,3.0,0
2589,2.0,0
2590,0.0,0
2591,3.0,0
2592,6.0,0
2593,4.0,0
2594,1.0,0
2595,6.0,0
2596,0.0,0
2597,2.0,0
2598,2.0,0
2599,0.0,0
2600,0.0,0
2601,0.0,0
2602,1.0,0
2603,0.0,0
2604,0.0,0
2605,4.0,0
2606,1.0,0
2607,4.0,0
2608,5.0,0
2609,0.0,0
2610,6.0,0
2611,0.0,0
2612,6.0,0
2613,4.0,0
2614,4.0,0
2615,0.0,0
2616,2.0,0
2617,0.0,0
2618,3.0,0
2619,2.0,0
2620,4.0,0
2621,2.0,0
2622,4.0,0
2623,0.0,0
2624,2.0,0
2625,1.0,0
2626,4.0,0
2627,4.0,0
2628,-2.0,0
2629,4.0,0
2630,6.0,0
2631,2.0,0
2632,0.0,0
2633,0.0,0
2634,4.0,0
2635,1.0,0
2636,0.0,0
2637,2.0,0
2638,0.0,0
2639,0.0,0
2640,0.0,0
2641,1.0,0
2642,0.0,0
2643,3.0,0
2644,2.0,0
2645,-2.0,0
2646,3.0,0
2647,1.0,0
2648,2.0,0
2649,6.0,0
2650,0.0,0
2651,4.0,0
2652,1.0,0
2653,0.0,0
2654,1.0,0
2655,1.0,0
2656,2.0,0
2657,0.0,0
2658,2.0,0
2659,4.0,0
2660,4.0,0
2661,4.0,0
2662,2.0,0
2663,1.0,0
2664,1.0,0
2665,0.0,0
2666,2.0,0
2667,3.0,0
2668,2.0,0
2669,7.0,0
2670,3.0,0
2671,4.0,0
2672,0.0,0
2673,6.0,0
2674,2.0,0
2675,2.0,0
2676,4.0,0
2677,2.0,0
2678,1.0,0
2679,1.0,0
2680,4.0,0
2681,2.0,0
2682,2.0,0
2683,2.0,0
2684,1.0,0
2685,2.0,0
2686,2.0,0
2687,0.0,0
2688,2.0,0
2689,4.0,0
2690,2.0,0
2691,2.0,0
2692,2.0,0
2693,0.0,0
2694,-2.0,0
2695,6.0,0
2696,0.0,0
2697,2.0,0
2698,2.0,0
2699,1.0,0
2700,2.0,0
2701,4.0,0
2702,0.0,0
2703,2.0,0
2704,4.0,0
2705,2.0,0
2706,4.0,0
2707,2.0,0
2708,3.0,0
2709,0.0,0
2710,6.0,0
2711,2.0,0
2712,1.0,0
2713,2.0,0
2714,0.0,0
2715,2.0,0
2716,7.0,0
2717,3.0,0
2718,0.0,0
2719,2.0,0
2720,2.0,0
2721,2.0,0
2722,6.0,0
2723,6.0,0
2724,2.0,0
2725,2.0,0
2726,6.0,0
2727,1.0,0
2728,0.0,0
2729,4.0,0
2730,2.0,0
2731,4.0,0
2732,1.0,0
2733,2.0,0
2734,2.0,0
2735,-2.0,0
2736,0.0,0
2737,2.0,0
2738,4.0,0
2739,-2.0,0
2740,0.0,0
2741,0.0,0
2742,5.0,0
2743,2.0,0
2744,4.0,0
2745,1.0,0
2746,1.0,0
2747,1.0,0
2748,5.0,0
2749,0.0,0
2750,0.0,0
2751,6.0,0
2752,0.0,0
2753,4.0,0
2754,2.0,0
2755,2.0,0
2756,0.0,0
2757,2.0,0
2758,2.0,0
2759,2.0,0
2760,6.0,0
2761,5.0,0
2762,1.0,0
2763,4.0,0
2764,1.0,0
2765,1.0,0
2766,2.0,0
2767,1.0,0
2768,2.0,0
2769,4.0,0
2770,2.0,0
2771,6.0,0
2772,-2.0,0
2773,0.0,0
2774,4.0,0
2775,3.0,0
2776,2.0,0
2777,1.0,0
2778,4.0,0
2779,0.0,0
2780,2.0,0
2781,0.0,0
2782,4.0,0
2783,0.0,0
2784,0.0,0
2785,2.0,0
2786,0.0,0
2787,2.0,0
2788,-2.0,0
2789,4.0,0
2790,4.0,0
2791,1.0,0
2792,4.0,0
2793,3.0,0
2794,4.0,0
2795,3.0,0
2796,2.0,0
2797,2.0,0
2798,6.0,0
2799,2.0,0
2800,4.0,0
2801,0.0,0
2802,0.0,0
2803,6.0,0
2804,1.0,0
2805,2.0,0
2806,4.0,0
2807,4.0,0
2808,4.0,0
2809,6.0,0
2810,4.0,0
2811,2.0,0
2812,6.0,0
2813,4.0,0
2814,-2.0,0
2815,2.0,0
2816,0.0,0
2817,2.0,0
2818,1.0,0
2819,1.0,0
2820,2.0,0
2821,2.0,0
2822,4.0,0
2823,4.0,0
2824,7.0,0
2825,7.0,0
2826,0.0,0
2827,0.0,0
2828,1.0,0
2829,4.0,0
2830,2.0,0
2831,2.0,0
2832,4.0,0
2833,2.0,0
2834,1.0,0
2835,4.0,0
2836,4.0,0
2837,0.0,0
2838,6.0,0
2839,0.0,0
2840,0.0,0
2841,2.0,0
2842,4.0,0
2843,2.0,0
2844,6.0,0
2845,2.0,0
2846,1.0,0
2847,0.0,0
2848,0.0,0
2849,0.0,0
2850,0.0,0
2851,2.0,0
2852,0.0,0
2853,2.0,0
2854,2.0,0
2855,4.0,0
2856,2.0,0
2857,0.0,0
2858,4.0,0
2859,2.0,0
2860,0.0,0
2861,1.0,0
2862,1.0,0
2863,1.0,0
2864,1.0,0
2865,4.0,0
2866,0.0,0
2867,0.0,0
2868,0.0,0
2869,6.0,0
2870,6.0,0
2871,4.0,0
2872,2.0,0
2873,2.0,0
2874,-2.0,0
2875,1.0,0
2876,4.0,0
2877,3.0,0
2878,6.0,0
2879,4.0,0
2880,4.0,0
2881,1.0,0
2882,3.0,0
2883,5.0,0
2884,6.0,0
2885,2.0,0
2886,0.0,0
2887,0.0,0
2888,2.0,0
2889,2.0,0
2890,0.0,0
2891,0.0,0
2892,4.0,0
2893,4.0,0
2894,5.0,0
2895,6.0,0
2896,0.0,0
2897,0.0,0
2898,2.0,0
2899,2.0,0
2900,0.0,0
2901,4.0,0
2902,0.0,0
2903,2.0,0
2904,4.0,0
2905,7.0,0
2906,2.0,0
2907,-2.0,0
2908,-2.0,0
2909,5.0,0
2910,2.0,0
2911,1.0,0
2912,6.0,0
2913,0.0,0
2914,2.0,0
2915,0.0,0
2916,3.0,0
2917,-2.0,0
2918,2.0,0
2919,2.0,0
2920,3.0,0
2921,4.0,0
2922,3.0,0
2923,2.0,0
2924,0.0,0
2925,3.0,0
2926,2.0,0
2927,0.0,0
2928,6.0,0
2929,0.0,0
2930,3.0,0
2931,1.0,0
2932,1.0,0
2933,1.0,0
2934,6.0,0
2935,0.0,0
2936,2.0,0
2937,3.0,0
2938,6.0,0
2939,4.0,0
2940,4.0,0
2941,2.0,0
2942,2.0,0
2943,0.0,0
2944,4.0,0
2945,3.0,0
2946,4.0,0
2947,2.0,0
2948,0.0,0
2949,0.0,0
2950,2.0,0
2951,4.0,0
2952,2.0,0
2953,2.0,0
2954,0.0,0
2955,7.0,0
2956,4.0,0
2957,4.0,0
2958,1.0,0
2959,1.0,0
2960,4.0,0
2961,0.0,0
2962,4.0,0
2963,4.0,0
2964,4.0,0
2965,2.0,0
2966,1.0,0
2967,2.0,0
2968,0.0,0
2969,4.0,0
2970,3.0,0
2971,3.0,0
2972,6.0,0
2973,0.0,0
2974,0.0,0
2975,6.0,0
2976,4.0,0
2977,2.0,0
2978,3.0,0
2979,-2.0,0
2980,4.0,0
2981,3.0,0
2982,6.0,0
2983,2.0,0
2984,1.0,0
2985,4.0,0
2986,4.0,0
2987,4.0,0
2988,2.0,0
2989,4.0,0
2990,3.0,0
2991,0.0,0
2992,5.0,0
2993,2.0,0
2994,4.0,0
2995,2.0,0
2996,0.0,0
2997,3.0,0
2998,3.0,0
2999,0.0,0
3000,-4.0,1
3001,-2.0,1
3002,0.0,1
3003,-4.0,1
3004,-4.0,1
3005,-4.0,1
3006,-2.0,1
3007,-4.0,1
3008,-3.0,1
3009,-2.0,1
3010,-2.0,1
3011,-1.0,1
3012,-3.0,1
3013,-2.0,1
3014,-3.0,1
3015,-6.0,1
3016,-4.0,1
3017,0.0,1
3018,-4.0,1
3019,0.0,1
3020,-3.0,1
3021,0.0,1
3022,0.0,1
3023,-3.0,1
3024,-1.0,1
3025,0.0,1
3026,-2.0,1
3027,-4.0,1
3028,-2.0,1
3029,-4.0,1
3030,-4.0,1
3031,-2.0,1
3032,-2.0,1
3033,0.0,1
3034,0.0,1
3035,-2.0,1
3036,-4.0,1
3037,-2.0,1
3038,-4.0,1
3039,2.0,1
3040,-3.0,1
3041,-1.0,1
3042,-2.0,1
3043,-2.0,1
3044,-3.0,1
3045,-4.0,1
3046,-4.0,1
3047,-4.0,1
3048,-3.0,1
3049,0.0,1
3050,-2.0,1
3051,-2.0,1
3052,-3.0,1
3053,-1.0,1
3054,-1.0,1
3055,-2.0,1
3056,-4.0,1
3057,-3.0,1
3058,0.0,1
3059,-4.0,1
3060,-7.0,1
3061,0.0,1
3062,-2.0,1
3063,-2.0,1
3064,-2.0,1
3065,-6.0,1
3066,-7.0,1
3067,-2.0,1
3068,0.0,1
3069,-2.0,1
3070,0.0,1
3071,-3.0,1
3072,-5.0,1
3073,-4.0,1
3074,-4.0,1
3075,0.0,1
3076,-5.0,1
3077,-2.0,1
3078,-1.0,1
3079,-6.0,1
3080,0.0,1
3081,-1.0,1
3082,-2.0,1
3083,-6.0,1
3084,0.0,1
3085,-2.0,1
3086,0.0,1
3087,-2.0,1
3088,0.0,1
3089,-3.0,1
3090,0.0,1
3091,-1.0,1
3092,-3.0,1
3093,-2.0,1
3094,-7.0,1
3095,0.0,1
3096,-4.0,1
3097,-6.0,1
3098,-2.0,1
3099,0.0,1
3100,0.0,1
3101,-6.0,1
3102,-2.0,1
3103,-4.0,1
3104,-3.0,1
3105,2.0,1
3106,-6.0,1
3107,-2.0,1
3108,0.0,1
3109,-1.0,1
3110,-2.0,1
3111,-1.0,1
