,cfrplus Return Against qlearner,Order
1608,-1.0,1
1609,-3.0,1
1610,-4.0,1
1611,0.0,1
1612,-2.0,1
1613,-3.0,1
1614,-4.0,1
1615,0.0,1
1616,2.0,1
1617,-1.0,1
1618,-7.0,1
1619,-2.0,1
1620,-2.0,1
1621,0.0,1
1622,-1.0,1
1623,-3.0,1
1624,-2.0,1
1625,0.0,1
1626,0.0,1
1627,0.0,1
1628,-2.0,1
1629,0.0,1
1630,-5.0,1
1631,-4.0,1
1632,0.0,1
1633,-2.0,1
1634,-2.0,1
1635,-3.0,1
1636,-6.0,1
1637,-1.0,1
1638,-2.0,1
1639,0.0,1
1640,-2.0,1
1641,-4.0,1
1642,-4.0,1
1643,-6.0,1
1644,-2.0,1
1645,-4.0,1
1646,-3.0,1
1647,-7.0,1
1648,-1.0,1
1649,-2.0,1
1650,-6.0,1
1651,0.0,1
1652,0.0,1
1653,-7.0,1
1654,-2.0,1
1655,0.0,1
1656,-2.0,1
1657,-2.0,1
1658,-4.0,1
1659,-5.0,1
1660,-2.0,1
1661,0.0,1
1662,-2.0,1
1663,-4.0,1
1664,-4.0,1
1665,0.0,1
1666,0.0,1
1667,-4.0,1
1668,-2.0,1
1669,-1.0,1
1670,0.0,1
1671,-3.0,1
1672,-1.0,1
1673,-2.0,1
1674,-1.0,1
1675,-3.0,1
1676,-1.0,1
1677,-4.0,1
1678,-3.0,1
1679,-5.0,1
1680,0.0,1
1681,-4.0,1
1682,-1.0,1
1683,-3.0,1
1684,-2.0,1
1685,-1.0,1
1686,2.0,1
1687,-4.0,1
1688,0.0,1
1689,-6.0,1
1690,-4.0,1
1691,0.0,1
1692,-1.0,1
1693,-1.0,1
1694,-1.0,1
1695,-2.0,1
1696,-4.0,1
1697,-2.0,1
1698,-2.0,1
1699,-5.0,1
1700,-2.0,1
1701,-2.0,1
1702,0.0,1
1703,-1.0,1
1704,-4.0,1
1705,0.0,1
1706,-1.0,1
1707,2.0,1
1708,-2.0,1
1709,0.0,1
1710,0.0,1
1711,0.0,1
1712,-5.0,1
1713,0.0,1
1714,-2.0,1
1715,-2.0,1
1716,-2.0,1
1717,-5.0,1
1718,-4.0,1
1719,-4.0,1
1720,-3.0,1
1721,-2.0,1
1722,2.0,1
1723,-7.0,1
1724,0.0,1
1725,-2.0,1
1726,0.0,1
1727,-2.0,1
1728,0.0,1
1729,0.0,1
1730,-4.0,1
1731,0.0,1
1732,-2.0,1
1733,0.0,1
1734,-2.0,1
1735,-7.0,1
1736,-1.0,1
1737,-2.0,1
1738,-3.0,1
1739,0.0,1
1740,0.0,1
1741,0.0,1
1742,-2.0,1
1743,2.0,1
1744,2.0,1
1745,-6.0,1
1746,-2.0,1
1747,-5.0,1
1748,-2.0,1
1749,-2.0,1
1750,-4.0,1
1751,-1.0,1
1752,-4.0,1
1753,-2.0,1
1754,-4.0,1
1755,0.0,1
1756,-2.0,1
1757,-1.0,1
1758,-2.0,1
1759,0.0,1
1760,-2.0,1
1761,-2.0,1
1762,-2.0,1
1763,-4.0,1
1764,0.0,1
1765,2.0,1
1766,-2.0,1
1767,-4.0,1
1768,2.0,1
1769,-2.0,1
1770,2.0,1
1771,-3.0,1
1772,-3.0,1
1773,0.0,1
1774,-5.0,1
1775,-4.0,1
1776,-2.0,1
1777,-4.0,1
1778,-1.0,1
1779,-2.0,1
1780,2.0,1
1781,-6.0,1
1782,-5.0,1
1783,-1.0,1
1784,-2.0,1
1785,2.0,1
1786,-2.0,1
1787,-2.0,1
1788,-5.0,1
1789,0.0,1
1790,-2.0,1
1791,0.0,1
1792,-2.0,1
1793,-7.0,1
1794,-4.0,1
1795,0.0,1
1796,0.0,1
1797,-2.0,1
1798,-2.0,1
1799,-2.0,1
1800,0.0,1
1801,0.0,1
1802,-1.0,1
1803,-7.0,1
1804,-6.0,1
1805,-2.0,1
1806,-2.0,1
1807,0.0,1
1808,-4.0,1
1809,-2.0,1
1810,-1.0,1
1811,-2.0,1
1812,-4.0,1
1813,0.0,1
1814,-6.0,1
1815,-3.0,1
1816,-4.0,1
1817,-3.0,1
1818,-2.0,1
1819,-4.0,1
1820,-3.0,1
1821,-1.0,1
1822,0.0,1
1823,-6.0,1
1824,-6.0,1
1825,-2.0,1
1826,-2.0,1
1827,-2.0,1
1828,0.0,1
1829,0.0,1
1830,-7.0,1
1831,0.0,1
1832,-4.0,1
1833,-4.0,1
1834,0.0,1
1835,-2.0,1
1836,-6.0,1
1837,-2.0,1
1838,-2.0,1
1839,-4.0,1
1840,-4.0,1
1841,0.0,1
1842,-2.0,1
1843,0.0,1
1844,-4.0,1
1845,-3.0,1
1846,0.0,1
1847,-1.0,1
1848,-2.0,1
1849,-3.0,1
1850,-1.0,1
1851,-2.0,1
1852,0.0,1
1853,-7.0,1
1854,0.0,1
1855,-4.0,1
1856,0.0,1
1857,-4.0,1
1858,-7.0,1
1859,-2.0,1
1860,-2.0,1
1861,-1.0,1
1862,0.0,1
1863,-4.0,1
1864,2.0,1
1865,0.0,1
1866,-2.0,1
1867,-2.0,1
1868,-1.0,1
1869,-4.0,1
1870,-4.0,1
1871,0.0,1
1872,-2.0,1
1873,-1.0,1
1874,-3.0,1
1875,0.0,1
1876,-3.0,1
1877,-1.0,1
1878,-2.0,1
1879,0.0,1
1880,-6.0,1
1881,0.0,1
1882,-4.0,1
1883,0.0,1
1884,-2.0,1
1885,0.0,1
1886,-2.0,1
1887,-3.0,1
1888,-4.0,1
1889,0.0,1
1890,0.0,1
1891,0.0,1
1892,0.0,1
1893,0.0,1
1894,-3.0,1
1895,-4.0,1
1896,0.0,1
1897,0.0,1
1898,-2.0,1
1899,-3.0,1
1900,-4.0,1
1901,0.0,1
1902,0.0,1
1903,0.0,1
1904,-1.0,1
1905,-4.0,1
1906,-2.0,1
1907,-6.0,1
1908,-2.0,1
1909,-2.0,1
1910,-1.0,1
1911,-4.0,1
1912,-4.0,1
1913,-2.0,1
1914,-2.0,1
1915,0.0,1
1916,-3.0,1
1917,-1.0,1
1918,-2.0,1
1919,0.0,1
1920,-2.0,1
1921,-2.0,1
1922,-1.0,1
1923,-3.0,1
1924,-4.0,1
1925,0.0,1
1926,0.0,1
1927,-2.0,1
1928,0.0,1
1929,-2.0,1
1930,0.0,1
1931,0.0,1
1932,-4.0,1
1933,-4.0,1
1934,-2.0,1
1935,0.0,1
1936,-1.0,1
1937,-2.0,1
1938,-6.0,1
1939,-4.0,1
1940,-2.0,1
1941,-4.0,1
1942,0.0,1
1943,-6.0,1
1944,-4.0,1
1945,-1.0,1
1946,0.0,1
1947,-4.0,1
1948,-4.0,1
1949,2.0,1
1950,0.0,1
1951,-2.0,1
1952,-3.0,1
1953,-4.0,1
1954,-2.0,1
1955,-7.0,1
1956,-2.0,1
1957,-6.0,1
1958,-4.0,1
1959,0.0,1
1960,0.0,1
1961,-1.0,1
1962,-2.0,1
1963,0.0,1
1964,0.0,1
1965,-4.0,1
1966,-2.0,1
1967,2.0,1
1968,-6.0,1
1969,-1.0,1
1970,0.0,1
1971,-4.0,1
1972,0.0,1
1973,0.0,1
1974,-3.0,1
1975,-2.0,1
1976,-4.0,1
1977,-2.0,1
1978,-2.0,1
1979,-4.0,1
1980,-2.0,1
1981,-3.0,1
1982,-3.0,1
1983,-2.0,1
1984,-3.0,1
1985,-2.0,1
1986,0.0,1
1987,-4.0,1
1988,-2.0,1
1989,0.0,1
1990,2.0,1
1991,-1.0,1
1992,-5.0,1
1993,-4.0,1
1994,-1.0,1
1995,-1.0,1
1996,-4.0,1
1997,2.0,1
1998,-2.0,1
1999,-2.0,1
2000,0.0,0
2001,2.0,0
2002,0.0,0
2003,0.0,0
2004,6.0,0
2005,6.0,0
2006,7.0,0
2007,4.0,0
2008,0.0,0
2009,0.0,0
2010,3.0,0
2011,1.0,0
2012,5.0,0
2013,2.0,0
2014,1.0,0
2015,3.0,0
2016,2.0,0
2017,6.0,0
2018,0.0,0
2019,1.0,0
2020,7.0,0
2021,2.0,0
2022,0.0,0
2023,0.0,0
2024,6.0,0
2025,0.0,0
2026,2.0,0
2027,3.0,0
2028,1.0,0
2029,0.0,0
2030,2.0,0
2031,4.0,0
2032,1.0,0
2033,0.0,0
2034,4.0,0
2035,4.0,0
2036,0.0,0
2037,0.0,0
2038,4.0,0
2039,4.0,0
2040,2.0,0
2041,0.0,0
2042,4.0,0
2043,3.0,0
2044,0.0,0
2045,0.0,0
2046,2.0,0
2047,0.0,0
2048,4.0,0
2049,2.0,0
2050,0.0,0
2051,0.0,0
2052,4.0,0
2053,4.0,0
2054,0.0,0
2055,3.0,0
2056,4.0,0
2057,2.0,0
2058,1.0,0
2059,2.0,0
2060,4.0,0
2061,2.0,0
2062,1.0,0
2063,2.0,0
2064,2.0,0
2065,6.0,0
2066,0.0,0
2067,0.0,0
2068,5.0,0
2069,1.0,0
2070,-2.0,0
2071,6.0,0
2072,4.0,0
2073,2.0,0
2074,2.0,0
2075,6.0,0
2076,0.0,0
2077,1.0,0
2078,5.0,0
2079,4.0,0
2080,4.0,0
2081,2.0,0
2082,0.0,0
2083,1.0,0
2084,6.0,0
2085,0.0,0
2086,4.0,0
2087,7.0,0
2088,2.0,0
2089,0.0,0
2090,6.0,0
2091,1.0,0
2092,5.0,0
2093,4.0,0
2094,4.0,0
2095,4.0,0
2096,0.0,0
2097,2.0,0
2098,0.0,0
2099,2.0,0
2100,2.0,0
2101,1.0,0
2102,2.0,0
2103,4.0,0
2104,4.0,0
2105,2.0,0
2106,0.0,0
2107,0.0,0
2108,4.0,0
2109,2.0,0
2110,2.0,0
2111,2.0,0
2112,2.0,0
2113,0.0,0
2114,2.0,0
2115,4.0,0
2116,4.0,0
2117,2.0,0
2118,2.0,0
2119,0.0,0
2120,-2.0,0
2121,1.0,0
2122,0.0,0
2123,6.0,0
2124,4.0,0
2125,2.0,0
2126,2.0,0
2127,0.0,0
2128,2.0,0
2129,0.0,0
2130,2.0,0
2131,1.0,0
2132,0.0,0
2133,1.0,0
2134,3.0,0
2135,3.0,0
2136,2.0,0
2137,0.0,0
2138,0.0,0
2139,7.0,0
2140,2.0,0
2141,0.0,0
2142,-2.0,0
2143,0.0,0
2144,3.0,0
2145,4.0,0
2146,6.0,0
2147,2.0,0
2148,4.0,0
2149,2.0,0
2150,7.0,0
2151,3.0,0
2152,2.0,0
2153,7.0,0
2154,4.0,0
2155,2.0,0
2156,3.0,0
2157,5.0,0
2158,0.0,0
2159,2.0,0
2160,2.0,0
2161,2.0,0
2162,2.0,0
2163,4.0,0
2164,2.0,0
2165,3.0,0
2166,2.0,0
2167,6.0,0
2168,3.0,0
2169,2.0,0
2170,0.0,0
2171,0.0,0
2172,5.0,0
2173,4.0,0
2174,0.0,0
2175,3.0,0
2176,0.0,0
2177,1.0,0
2178,1.0,0
2179,1.0,0
2180,0.0,0
2181,1.0,0
2182,0.0,0
2183,0.0,0
2184,1.0,0
2185,2.0,0
2186,2.0,0
2187,1.0,0
2188,0.0,0
2189,0.0,0
2190,2.0,0
2191,-2.0,0
2192,2.0,0
2193,2.0,0
2194,2.0,0
2195,2.0,0
2196,0.0,0
2197,6.0,0
2198,7.0,0
2199,4.0,0
2200,6.0,0
2201,1.0,0
2202,7.0,0
2203,0.0,0
2204,2.0,0
2205,2.0,0
2206,6.0,0
2207,3.0,0
2208,4.0,0
2209,0.0,0
2210,0.0,0
2211,6.0,0
2212,0.0,0
2213,4.0,0
2214,1.0,0
2215,1.0,0
2216,1.0,0
2217,2.0,0
2218,0.0,0
2219,2.0,0
2220,1.0,0
2221,3.0,0
2222,4.0,0
2223,2.0,0
2224,0.0,0
2225,6.0,0
2226,6.0,0
2227,7.0,0
2228,6.0,0
2229,4.0,0
2230,1.0,0
2231,2.0,0
2232,1.0,0
2233,0.0,0
2234,7.0,0
2235,4.0,0
2236,0.0,0
2237,2.0,0
2238,4.0,0
2239,0.0,0
2240,-2.0,0
2241,2.0,0
2242,0.0,0
2243,2.0,0
2244,0.0,0
2245,4.0,0
2246,0.0,0
2247,4.0,0
2248,2.0,0
2249,2.0,0
2250,4.0,0
2251,0.0,0
2252,0.0,0
2253,0.0,0
2254,4.0,0
2255,1.0,0
2256,2.0,0
2257,3.0,0
2258,2.0,0
2259,1.0,0
2260,0.0,0
2261,1.0,0
2262,1.0,0
2263,6.0,0
2264,0.0,0
2265,0.0,0
2266,2.0,0
2267,0.0,0
2268,2.0,0
2269,4.0,0
2270,0.0,0
2271,7.0,0
2272,-2.0,0
2273,0.0,0
2274,2.0,0
2275,2.0,0
2276,3.0,0
2277,6.0,0
2278,2.0,0
2279,7.0,0
2280,2.0,0
2281,2.0,0
2282,0.0,0
2283,1.0,0
2284,1.0,0
2285,0.0,0
2286,1.0,0
2287,2.0,0
2288,1.0,0
2289,4.0,0
2290,1.0,0
2291,-2.0,0
2292,7.0,0
2293,2.0,0
2294,4.0,0
2295,0.0,0
2296,4.0,0
2297,2.0,0
2298,1.0,0
2299,2.0,0
2300,0.0,0
2301,3.0,0
2302,0.0,0
2303,1.0,0
2304,0.0,0
2305,6.0,0
2306,2.0,0
2307,4.0,0
2308,7.0,0
2309,2.0,0
2310,4.0,0
2311,2.0,0
2312,0.0,0
2313,4.0,0
2314,0.0,0
2315,4.0,0
2316,2.0,0
2317,2.0,0
2318,6.0,0
2319,4.0,0
2320,0.0,0
2321,0.0,0
2322,1.0,0
2323,0.0,0
2324,1.0,0
2325,0.0,0
2326,2.0,0
2327,2.0,0
2328,1.0,0
2329,2.0,0
2330,6.0,0
2331,2.0,0
2332,2.0,0
2333,0.0,0
2334,1.0,0
2335,4.0,0
2336,0.0,0
2337,2.0,0
2338,0.0,0
2339,2.0,0
2340,1.0,0
2341,4.0,0
2342,2.0,0
2343,-2.0,0
2344,4.0,0
2345,0.0,0
2346,0.0,0
2347,-2.0,0
2348,2.0,0
2349,0.0,0
2350,0.0,0
2351,2.0,0
2352,1.0,0
2353,-2.0,0
2354,4.0,0
2355,7.0,0
2356,4.0,0
2357,4.0,0
2358,1.0,0
2359,0.0,0
2360,2.0,0
2361,0.0,0
2362,4.0,0
2363,2.0,0
2364,4.0,0
2365,2.0,0
2366,6.0,0
2367,0.0,0
2368,0.0,0
2369,0.0,0
2370,6.0,0
2371,4.0,0
2372,1.0,0
2373,0.0,0
2374,2.0,0
2375,1.0,0
2376,3.0,0
2377,4.0,0
2378,0.0,0
2379,0.0,0
2380,4.0,0
2381,4.0,0
2382,4.0,0
2383,1.0,0
2384,4.0,0
2385,0.0,0
2386,0.0,0
2387,2.0,0
2388,6.0,0
2389,2.0,0
2390,7.0,0
2391,2.0,0
2392,0.0,0
2393,4.0,0
2394,2.0,0
2395,3.0,0
2396,2.0,0
2397,5.0,0
2398,4.0,0
2399,2.0,0
2400,-2.0,0
2401,1.0,0
2402,0.0,0
2403,0.0,0
2404,6.0,0
2405,4.0,0
2406,6.0,0
2407,1.0,0
2408,4.0,0
2409,2.0,0
2410,4.0,0
2411,2.0,0
2412,2.0,0
2413,7.0,0
2414,2.0,0
2415,1.0,0
2416,4.0,0
2417,4.0,0
2418,6.0,0
2419,2.0,0
2420,2.0,0
2421,2.0,0
2422,2.0,0
2423,6.0,0
2424,4.0,0
2425,1.0,0
2426,0.0,0
2427,0.0,0
2428,4.0,0
2429,2.0,0
2430,7.0,0
2431,4.0,0
2432,2.0,0
2433,2.0,0
2434,0.0,0
2435,0.0,0
2436,0.0,0
2437,3.0,0
2438,0.0,0
2439,0.0,0
2440,1.0,0
2441,2.0,0
2442,0.0,0
2443,4.0,0
2444,1.0,0
2445,1.0,0
2446,2.0,0
2447,2.0,0
2448,4.0,0
2449,2.0,0
2450,2.0,0
2451,2.0,0
2452,0.0,0
2453,4.0,0
2454,4.0,0
2455,6.0,0
2456,2.0,0
2457,2.0,0
2458,2.0,0
2459,6.0,0
2460,4.0,0
2461,6.0,0
2462,4.0,0
2463,3.0,0
2464,4.0,0
2465,1.0,0
2466,6.0,0
2467,0.0,0
2468,3.0,0
2469,2.0,0
2470,2.0,0
2471,2.0,0
2472,6.0,0
2473,-2.0,0
2474,2.0,0
2475,0.0,0
2476,1.0,0
2477,3.0,0
2478,0.0,0
2479,0.0,0
2480,6.0,0
2481,2.0,0
2482,0.0,0
2483,0.0,0
2484,2.0,0
2485,2.0,0
2486,6.0,0
2487,1.0,0
2488,1.0,0
2489,2.0,0
2490,4.0,0
2491,2.0,0
2492,6.0,0
2493,2.0,0
2494,4.0,0
2495,6.0,0
2496,4.0,0
2497,2.0,0
2498,3.0,0
2499,2.0,0
2500,1.0,0
2501,0.0,0
2502,4.0,0
2503,0.0,0
2504,-2.0,0
2505,2.0,0
2506,4.0,0
2507,2.0,0
2508,0.0,0
2509,2.0,0
2510,0.0,0
2511,4.0,0
2512,2.0,0
2513,4.0,0
2514,7.0,0
2515,2.0,0
2516,3.0,0
2517,0.0,0
2518,6.0,0
2519,4.0,0
2520,2.0,0
2521,2.0,0
2522,-2.0,0
2523,0.0,0
2524,0.0,0
2525,3.0,0
2526,0.0,0
2527,2.0,0
2528,0.0,0
2529,0.0,0
2530,2.0,0
2531,-2.0,0
2532,1.0,0
2533,2.0,0
2534,0.0,0
2535,2.0,0
2536,6.0,0
2537,0.0,0
2538,2.0,0
2539,1.0,0
2540,3.0,0
2541,0.0,0
2542,0.0,0
2543,0.0,0
2544,-2.0,0
2545,2.0,0
2546,0.0,0
2547,2.0,0
2548,2.0,0
2549,1.0,0
2550,2.0,0
2551,2.0,0
2552,2.0,0
2553,4.0,0
2554,2.0,0
2555,4.0,0
2556,3.0,0
2557,0.0,0
2558,1.0,0
2559,2.0,0
2560,4.0,0
2561,3.0,0
2562,4.0,0
2563,4.0,0
2564,2.0,0
2565,2.0,0
2566,4.0,0
2567,4.0,0
2568,2.0,0
2569,4.0,0
2570,6.0,0
2571,4.0,0
2572,5.0,0
2573,4.0,0
2574,0.0,0
2575,4.0,0
2576,2.0,0
2577,2.0,0
2578,5.0,0
2579,3.0,0
2580,0.0,0
2581,0.0,0
2582,4.0,0
2583,2.0,0
2584,4.0,0
2585,4.0,0
2586,0.0,0
2587,0.0,0
2588,2.0,0
2589,4.0,0
2590,0.0,0
2591,4.0,0
2592,0.0,0
2593,2.0,0
2594,0.0,0
2595,6.0,0
2596,0.0,0
2597,4.0,0
2598,0.0,0
2599,0.0,0
2600,2.0,0
2601,2.0,0
2602,-2.0,0
2603,2.0,0
2604,2.0,0
2605,0.0,0
2606,2.0,0
2607,3.0,0
2608,6.0,0
2609,2.0,0
2610,0.0,0
2611,2.0,0
2612,0.0,0
2613,0.0,0
2614,4.0,0
2615,0.0,0
2616,2.0,0
2617,2.0,0
2618,0.0,0
2619,2.0,0
2620,6.0,0
2621,2.0,0
2622,1.0,0
2623,2.0,0
2624,2.0,0
2625,6.0,0
2626,5.0,0
2627,4.0,0
2628,4.0,0
2629,3.0,0
2630,4.0,0
2631,4.0,0
2632,0.0,0
2633,4.0,0
2634,0.0,0
2635,2.0,0
2636,4.0,0
2637,2.0,0
2638,2.0,0
2639,2.0,0
2640,-2.0,0
2641,4.0,0
2642,2.0,0
2643,1.0,0
2644,4.0,0
2645,6.0,0
2646,4.0,0
2647,5.0,0
2648,2.0,0
2649,5.0,0
2650,1.0,0
2651,0.0,0
2652,1.0,0
2653,0.0,0
2654,0.0,0
2655,4.0,0
2656,1.0,0
2657,4.0,0
2658,2.0,0
2659,0.0,0
2660,4.0,0
2661,4.0,0
2662,6.0,0
2663,2.0,0
2664,4.0,0
2665,1.0,0
2666,6.0,0
2667,3.0,0
2668,2.0,0
2669,2.0,0
2670,0.0,0
2671,0.0,0
2672,-2.0,0
2673,4.0,0
2674,2.0,0
2675,1.0,0
2676,0.0,0
2677,2.0,0
2678,0.0,0
2679,2.0,0
2680,2.0,0
2681,6.0,0
2682,4.0,0
2683,1.0,0
2684,4.0,0
2685,4.0,0
2686,2.0,0
2687,-2.0,0
2688,2.0,0
2689,1.0,0
2690,4.0,0
2691,0.0,0
2692,2.0,0
2693,0.0,0
2694,0.0,0
2695,0.0,0
2696,0.0,0
2697,6.0,0
2698,6.0,0
2699,2.0,0
2700,4.0,0
2701,1.0,0
2702,4.0,0
2703,4.0,0
2704,0.0,0
2705,2.0,0
2706,1.0,0
2707,2.0,0
2708,2.0,0
2709,0.0,0
2710,2.0,0
2711,0.0,0
2712,4.0,0
2713,0.0,0
2714,0.0,0
2715,1.0,0
2716,4.0,0
2717,2.0,0
2718,1.0,0
2719,7.0,0
2720,3.0,0
2721,0.0,0
2722,3.0,0
2723,0.0,0
2724,0.0,0
2725,-2.0,0
2726,0.0,0
2727,6.0,0
2728,6.0,0
2729,3.0,0
2730,2.0,0
2731,0.0,0
2732,4.0,0
2733,3.0,0
2734,6.0,0
2735,0.0,0
2736,0.0,0
2737,0.0,0
2738,0.0,0
2739,-2.0,0
2740,4.0,0
2741,0.0,0
2742,-2.0,0
2743,6.0,0
2744,1.0,0
2745,1.0,0
2746,4.0,0
2747,2.0,0
2748,0.0,0
2749,1.0,0
2750,6.0,0
2751,1.0,0
2752,4.0,0
2753,-2.0,0
2754,7.0,0
2755,4.0,0
2756,6.0,0
2757,5.0,0
2758,2.0,0
2759,2.0,0
2760,2.0,0
2761,0.0,0
2762,0.0,0
2763,6.0,0
2764,1.0,0
2765,6.0,0
2766,-2.0,0
2767,2.0,0
2768,0.0,0
2769,1.0,0
2770,4.0,0
2771,6.0,0
2772,0.0,0
2773,2.0,0
2774,0.0,0
2775,6.0,0
2776,4.0,0
2777,2.0,0
2778,2.0,0
2779,0.0,0
2780,4.0,0
2781,0.0,0
2782,4.0,0
2783,6.0,0
2784,1.0,0
2785,2.0,0
2786,0.0,0
2787,2.0,0
2788,0.0,0
2789,4.0,0
2790,3.0,0
2791,4.0,0
2792,5.0,0
2793,0.0,0
2794,5.0,0
2795,2.0,0
2796,3.0,0
2797,4.0,0
2798,6.0,0
2799,0.0,0
2800,2.0,0
2801,0.0,0
2802,0.0,0
2803,2.0,0
2804,0.0,0
2805,2.0,0
2806,0.0,0
2807,-2.0,0
2808,2.0,0
2809,2.0,0
2810,2.0,0
2811,0.0,0
2812,2.0,0
2813,0.0,0
2814,4.0,0
2815,0.0,0
2816,1.0,0
2817,6.0,0
2818,1.0,0
2819,0.0,0
2820,0.0,0
2821,4.0,0
2822,7.0,0
2823,6.0,0
2824,2.0,0
2825,1.0,0
2826,2.0,0
2827,3.0,0
2828,0.0,0
2829,0.0,0
2830,0.0,0
2831,0.0,0
2832,0.0,0
2833,5.0,0
2834,7.0,0
2835,0.0,0
2836,0.0,0
2837,0.0,0
2838,4.0,0
2839,4.0,0
2840,5.0,0
2841,4.0,0
2842,2.0,0
2843,2.0,0
2844,3.0,0
2845,2.0,0
2846,2.0,0
2847,2.0,0
2848,4.0,0
2849,0.0,0
2850,4.0,0
2851,3.0,0
2852,0.0,0
2853,6.0,0
2854,0.0,0
2855,4.0,0
2856,7.0,0
2857,4.0,0
2858,2.0,0
2859,2.0,0
2860,2.0,0
2861,2.0,0
2862,4.0,0
2863,0.0,0
2864,2.0,0
2865,2.0,0
2866,3.0,0
2867,2.0,0
2868,2.0,0
2869,1.0,0
2870,4.0,0
2871,2.0,0
2872,1.0,0
2873,2.0,0
2874,1.0,0
2875,4.0,0
2876,2.0,0
2877,4.0,0
2878,5.0,0
2879,2.0,0
2880,1.0,0
2881,0.0,0
2882,4.0,0
2883,0.0,0
2884,6.0,0
2885,7.0,0
2886,2.0,0
2887,1.0,0
2888,6.0,0
2889,4.0,0
2890,1.0,0
2891,0.0,0
2892,0.0,0
2893,1.0,0
2894,1.0,0
2895,5.0,0
2896,3.0,0
2897,2.0,0
2898,2.0,0
2899,1.0,0
2900,1.0,0
2901,0.0,0
2902,2.0,0
2903,2.0,0
2904,0.0,0
2905,0.0,0
2906,-2.0,0
2907,4.0,0
2908,4.0,0
2909,2.0,0
2910,4.0,0
2911,-2.0,0
2912,2.0,0
2913,1.0,0
2914,2.0,0
2915,3.0,0
2916,4.0,0
2917,3.0,0
2918,1.0,0
2919,0.0,0
2920,3.0,0
2921,2.0,0
2922,4.0,0
2923,4.0,0
2924,7.0,0
2925,2.0,0
2926,2.0,0
2927,4.0,0
2928,4.0,0
2929,2.0,0
2930,2.0,0
2931,2.0,0
2932,2.0,0
2933,6.0,0
2934,0.0,0
2935,4.0,0
2936,0.0,0
2937,3.0,0
2938,1.0,0
2939,4.0,0
2940,2.0,0
2941,2.0,0
2942,-2.0,0
2943,0.0,0
2944,2.0,0
2945,2.0,0
2946,4.0,0
2947,3.0,0
2948,2.0,0
2949,0.0,0
2950,0.0,0
2951,4.0,0
2952,0.0,0
2953,0.0,0
2954,0.0,0
2955,4.0,0
2956,4.0,0
2957,4.0,0
2958,4.0,0
2959,0.0,0
2960,2.0,0
2961,1.0,0
2962,2.0,0
2963,3.0,0
2964,4.0,0
2965,6.0,0
2966,0.0,0
2967,4.0,0
2968,0.0,0
2969,3.0,0
2970,-2.0,0
2971,0.0,0
2972,3.0,0
2973,3.0,0
2974,2.0,0
2975,4.0,0
2976,1.0,0
2977,4.0,0
2978,2.0,0
2979,1.0,0
2980,-2.0,0
2981,2.0,0
2982,1.0,0
2983,2.0,0
2984,0.0,0
2985,2.0,0
2986,4.0,0
2987,6.0,0
2988,0.0,0
2989,2.0,0
2990,2.0,0
2991,4.0,0
2992,2.0,0
2993,1.0,0
2994,1.0,0
2995,0.0,0
2996,6.0,0
2997,3.0,0
2998,1.0,0
2999,2.0,0
3000,-2.0,1
3001,-2.0,1
3002,-2.0,1
3003,0.0,1
3004,0.0,1
3005,-2.0,1
3006,-4.0,1
3007,-1.0,1
3008,0.0,1
3009,-2.0,1
3010,2.0,1
3011,-4.0,1
3012,-4.0,1
3013,-1.0,1
3014,0.0,1
3015,0.0,1
3016,-2.0,1
3017,-4.0,1
3018,0.0,1
3019,-1.0,1
3020,0.0,1
3021,-1.0,1
3022,-2.0,1
3023,-7.0,1
3024,-2.0,1
3025,0.0,1
3026,0.0,1
3027,-2.0,1
3028,-2.0,1
3029,-4.0,1
3030,-2.0,1
3031,-3.0,1
3032,-1.0,1
3033,-6.0,1
3034,-6.0,1
3035,-2.0,1
3036,-1.0,1
3037,-1.0,1
3038,-4.0,1
3039,-2.0,1
3040,-1.0,1
3041,-5.0,1
3042,-7.0,1
3043,-4.0,1
3044,-4.0,1
3045,0.0,1
3046,-2.0,1
3047,-4.0,1
3048,-2.0,1
3049,-4.0,1
3050,-3.0,1
3051,0.0,1
3052,-5.0,1
3053,-6.0,1
3054,-6.0,1
3055,0.0,1
3056,-6.0,1
3057,0.0,1
3058,-2.0,1
3059,0.0,1
3060,-2.0,1
3061,-2.0,1
3062,0.0,1
3063,-2.0,1
3064,-4.0,1
3065,-6.0,1
3066,-2.0,1
3067,0.0,1
3068,-1.0,1
3069,-2.0,1
3070,-4.0,1
3071,-2.0,1
3072,-2.0,1
3073,-2.0,1
3074,0.0,1
3075,-2.0,1
3076,-1.0,1
3077,0.0,1
3078,0.0,1
3079,-7.0,1
3080,-6.0,1
3081,-4.0,1
3082,-4.0,1
3083,-1.0,1
3084,-2.0,1
3085,2.0,1
3086,-1.0,1
3087,0.0,1
3088,-4.0,1
3089,0.0,1
3090,2.0,1
3091,-4.0,1
3092,-2.0,1
3093,-3.0,1
3094,-2.0,1
3095,0.0,1
3096,0.0,1
3097,-1.0,1
3098,-1.0,1
3099,-4.0,1
3100,-2.0,1
3101,-1.0,1
3102,-2.0,1
3103,-2.0,1
3104,-6.0,1
3105,-5.0,1
3106,-4.0,1
3107,-2.0,1
3108,0.0,1
3109,0.0,1
3110,0.0,1
3111,-4.0,1
3112,0.0,1
3113,-4.0,1
3114,-4.0,1
3115,-4.0,1
3116,-2.0,1
