,qlearner Return Against mmd,Order
1611,0.0,1
1612,4.0,1
1613,-1.0,1
1614,-2.0,1
1615,-4.0,1
1616,-2.0,1
1617,-2.0,1
1618,-2.0,1
1619,-3.0,1
1620,-2.0,1
1621,-4.0,1
1622,-2.0,1
1623,-4.0,1
1624,-2.0,1
1625,-6.0,1
1626,-2.0,1
1627,0.0,1
1628,-1.0,1
1629,0.0,1
1630,0.0,1
1631,0.0,1
1632,-7.0,1
1633,-2.0,1
1634,-5.0,1
1635,-2.0,1
1636,-2.0,1
1637,-4.0,1
1638,0.0,1
1639,0.0,1
1640,-2.0,1
1641,-4.0,1
1642,-2.0,1
1643,0.0,1
1644,-2.0,1
1645,-4.0,1
1646,-6.0,1
1647,-4.0,1
1648,0.0,1
1649,-6.0,1
1650,-7.0,1
1651,-2.0,1
1652,0.0,1
1653,2.0,1
1654,-6.0,1
1655,0.0,1
1656,-6.0,1
1657,2.0,1
1658,-2.0,1
1659,0.0,1
1660,-2.0,1
1661,2.0,1
1662,4.0,1
1663,0.0,1
1664,-2.0,1
1665,-2.0,1
1666,-2.0,1
1667,-2.0,1
1668,0.0,1
1669,2.0,1
1670,-2.0,1
1671,0.0,1
1672,-1.0,1
1673,-6.0,1
1674,-1.0,1
1675,-4.0,1
1676,-2.0,1
1677,-2.0,1
1678,0.0,1
1679,-4.0,1
1680,-4.0,1
1681,-1.0,1
1682,2.0,1
1683,0.0,1
1684,-4.0,1
1685,-2.0,1
1686,-2.0,1
1687,-2.0,1
1688,-6.0,1
1689,-2.0,1
1690,-4.0,1
1691,-3.0,1
1692,-1.0,1
1693,-2.0,1
1694,0.0,1
1695,-4.0,1
1696,-3.0,1
1697,-2.0,1
1698,-2.0,1
1699,-2.0,1
1700,-4.0,1
1701,-3.0,1
1702,-2.0,1
1703,0.0,1
1704,-2.0,1
1705,-1.0,1
1706,0.0,1
1707,4.0,1
1708,-7.0,1
1709,-1.0,1
1710,-1.0,1
1711,0.0,1
1712,-2.0,1
1713,-4.0,1
1714,-1.0,1
1715,0.0,1
1716,0.0,1
1717,-4.0,1
1718,-2.0,1
1719,-3.0,1
1720,0.0,1
1721,-3.0,1
1722,-4.0,1
1723,0.0,1
1724,-3.0,1
1725,-4.0,1
1726,-6.0,1
1727,-5.0,1
1728,-2.0,1
1729,-2.0,1
1730,-4.0,1
1731,-5.0,1
1732,-1.0,1
1733,-1.0,1
1734,-3.0,1
1735,-2.0,1
1736,-2.0,1
1737,-6.0,1
1738,-5.0,1
1739,-4.0,1
1740,0.0,1
1741,0.0,1
1742,-1.0,1
1743,-2.0,1
1744,-4.0,1
1745,-2.0,1
1746,-2.0,1
1747,2.0,1
1748,0.0,1
1749,-2.0,1
1750,-2.0,1
1751,-1.0,1
1752,-3.0,1
1753,-2.0,1
1754,-2.0,1
1755,0.0,1
1756,-6.0,1
1757,-2.0,1
1758,-4.0,1
1759,-1.0,1
1760,-3.0,1
1761,-2.0,1
1762,2.0,1
1763,-3.0,1
1764,-2.0,1
1765,-1.0,1
1766,-4.0,1
1767,4.0,1
1768,-4.0,1
1769,-6.0,1
1770,-4.0,1
1771,-2.0,1
1772,-2.0,1
1773,0.0,1
1774,-6.0,1
1775,-1.0,1
1776,2.0,1
1777,0.0,1
1778,-2.0,1
1779,0.0,1
1780,-2.0,1
1781,0.0,1
1782,0.0,1
1783,-1.0,1
1784,-2.0,1
1785,-3.0,1
1786,4.0,1
1787,4.0,1
1788,2.0,1
1789,-4.0,1
1790,-3.0,1
1791,0.0,1
1792,-2.0,1
1793,-2.0,1
1794,-4.0,1
1795,-3.0,1
1796,-1.0,1
1797,-2.0,1
1798,0.0,1
1799,-4.0,1
1800,-6.0,1
1801,-4.0,1
1802,-3.0,1
1803,-1.0,1
1804,0.0,1
1805,-2.0,1
1806,-7.0,1
1807,-3.0,1
1808,2.0,1
1809,-2.0,1
1810,-2.0,1
1811,0.0,1
1812,-2.0,1
1813,-4.0,1
1814,-3.0,1
1815,-1.0,1
1816,0.0,1
1817,-6.0,1
1818,0.0,1
1819,0.0,1
1820,0.0,1
1821,-2.0,1
1822,0.0,1
1823,0.0,1
1824,-2.0,1
1825,2.0,1
1826,-4.0,1
1827,0.0,1
1828,2.0,1
1829,-4.0,1
1830,0.0,1
1831,0.0,1
1832,0.0,1
1833,-4.0,1
1834,0.0,1
1835,0.0,1
1836,-2.0,1
1837,0.0,1
1838,-2.0,1
1839,-4.0,1
1840,-2.0,1
1841,-1.0,1
1842,0.0,1
1843,0.0,1
1844,0.0,1
1845,-2.0,1
1846,-2.0,1
1847,-1.0,1
1848,0.0,1
1849,-4.0,1
1850,0.0,1
1851,-1.0,1
1852,-2.0,1
1853,-4.0,1
1854,-2.0,1
1855,-3.0,1
1856,-4.0,1
1857,-2.0,1
1858,-3.0,1
1859,-2.0,1
1860,4.0,1
1861,0.0,1
1862,2.0,1
1863,0.0,1
1864,-2.0,1
1865,-3.0,1
1866,-3.0,1
1867,0.0,1
1868,-2.0,1
1869,-2.0,1
1870,0.0,1
1871,-3.0,1
1872,4.0,1
1873,-5.0,1
1874,-4.0,1
1875,-1.0,1
1876,-2.0,1
1877,0.0,1
1878,0.0,1
1879,2.0,1
1880,-2.0,1
1881,2.0,1
1882,-4.0,1
1883,-7.0,1
1884,-2.0,1
1885,-2.0,1
1886,4.0,1
1887,4.0,1
1888,-2.0,1
1889,-3.0,1
1890,-2.0,1
1891,-3.0,1
1892,-2.0,1
1893,-4.0,1
1894,-2.0,1
1895,-4.0,1
1896,-2.0,1
1897,-1.0,1
1898,-2.0,1
1899,-6.0,1
1900,-1.0,1
1901,-2.0,1
1902,-6.0,1
1903,-2.0,1
1904,-2.0,1
1905,-2.0,1
1906,0.0,1
1907,0.0,1
1908,0.0,1
1909,-3.0,1
1910,-4.0,1
1911,-2.0,1
1912,-2.0,1
1913,-4.0,1
1914,-4.0,1
1915,-4.0,1
1916,0.0,1
1917,-1.0,1
1918,-1.0,1
1919,2.0,1
1920,-2.0,1
1921,-4.0,1
1922,-3.0,1
1923,-1.0,1
1924,-6.0,1
1925,0.0,1
1926,-2.0,1
1927,-2.0,1
1928,-4.0,1
1929,-1.0,1
1930,-5.0,1
1931,0.0,1
1932,0.0,1
1933,0.0,1
1934,-5.0,1
1935,-2.0,1
1936,2.0,1
1937,0.0,1
1938,-3.0,1
1939,0.0,1
1940,-2.0,1
1941,-4.0,1
1942,-4.0,1
1943,-2.0,1
1944,0.0,1
1945,-1.0,1
1946,-3.0,1
1947,-2.0,1
1948,0.0,1
1949,0.0,1
1950,-4.0,1
1951,-1.0,1
1952,0.0,1
1953,0.0,1
1954,-2.0,1
1955,-2.0,1
1956,0.0,1
1957,0.0,1
1958,-2.0,1
1959,-1.0,1
1960,-2.0,1
1961,-2.0,1
1962,0.0,1
1963,-2.0,1
1964,0.0,1
1965,4.0,1
1966,0.0,1
1967,0.0,1
1968,0.0,1
1969,-4.0,1
1970,-2.0,1
1971,-4.0,1
1972,0.0,1
1973,-3.0,1
1974,-2.0,1
1975,-1.0,1
1976,-2.0,1
1977,-1.0,1
1978,-6.0,1
1979,-1.0,1
1980,-4.0,1
1981,2.0,1
1982,-6.0,1
1983,2.0,1
1984,-2.0,1
1985,0.0,1
1986,0.0,1
1987,0.0,1
1988,0.0,1
1989,-2.0,1
1990,-6.0,1
1991,-1.0,1
1992,-2.0,1
1993,0.0,1
1994,-1.0,1
1995,0.0,1
1996,0.0,1
1997,-4.0,1
1998,-4.0,1
1999,0.0,1
2000,2.0,0
2001,2.0,0
2002,4.0,0
2003,5.0,0
2004,3.0,0
2005,4.0,0
2006,7.0,0
2007,2.0,0
2008,3.0,0
2009,2.0,0
2010,1.0,0
2011,2.0,0
2012,2.0,0
2013,1.0,0
2014,6.0,0
2015,-2.0,0
2016,1.0,0
2017,1.0,0
2018,-2.0,0
2019,0.0,0
2020,6.0,0
2021,6.0,0
2022,1.0,0
2023,6.0,0
2024,6.0,0
2025,0.0,0
2026,4.0,0
2027,5.0,0
2028,2.0,0
2029,5.0,0
2030,2.0,0
2031,4.0,0
2032,1.0,0
2033,4.0,0
2034,1.0,0
2035,2.0,0
2036,6.0,0
2037,2.0,0
2038,2.0,0
2039,4.0,0
2040,5.0,0
2041,4.0,0
2042,0.0,0
2043,0.0,0
2044,0.0,0
2045,2.0,0
2046,4.0,0
2047,3.0,0
2048,4.0,0
2049,2.0,0
2050,3.0,0
2051,4.0,0
2052,0.0,0
2053,2.0,0
2054,3.0,0
2055,2.0,0
2056,0.0,0
2057,2.0,0
2058,4.0,0
2059,2.0,0
2060,0.0,0
2061,-2.0,0
2062,2.0,0
2063,4.0,0
2064,2.0,0
2065,4.0,0
2066,1.0,0
2067,2.0,0
2068,1.0,0
2069,4.0,0
2070,3.0,0
2071,3.0,0
2072,4.0,0
2073,2.0,0
2074,4.0,0
2075,0.0,0
2076,-2.0,0
2077,3.0,0
2078,2.0,0
2079,2.0,0
2080,2.0,0
2081,3.0,0
2082,2.0,0
2083,0.0,0
2084,4.0,0
2085,0.0,0
2086,1.0,0
2087,3.0,0
2088,7.0,0
2089,2.0,0
2090,4.0,0
2091,0.0,0
2092,1.0,0
2093,4.0,0
2094,2.0,0
2095,2.0,0
2096,4.0,0
2097,4.0,0
2098,4.0,0
2099,6.0,0
2100,0.0,0
2101,4.0,0
2102,3.0,0
2103,5.0,0
2104,2.0,0
2105,-2.0,0
2106,4.0,0
2107,0.0,0
2108,-2.0,0
2109,4.0,0
2110,1.0,0
2111,2.0,0
2112,0.0,0
2113,2.0,0
2114,3.0,0
2115,2.0,0
2116,0.0,0
2117,0.0,0
2118,2.0,0
2119,2.0,0
2120,4.0,0
2121,2.0,0
2122,4.0,0
2123,2.0,0
2124,0.0,0
2125,0.0,0
2126,0.0,0
2127,0.0,0
2128,2.0,0
2129,3.0,0
2130,2.0,0
2131,4.0,0
2132,3.0,0
2133,3.0,0
2134,2.0,0
2135,4.0,0
2136,0.0,0
2137,6.0,0
2138,0.0,0
2139,2.0,0
2140,-2.0,0
2141,7.0,0
2142,1.0,0
2143,2.0,0
2144,2.0,0
2145,2.0,0
2146,0.0,0
2147,6.0,0
2148,0.0,0
2149,4.0,0
2150,0.0,0
2151,6.0,0
2152,1.0,0
2153,2.0,0
2154,1.0,0
2155,0.0,0
2156,5.0,0
2157,0.0,0
2158,5.0,0
2159,0.0,0
2160,2.0,0
2161,2.0,0
2162,2.0,0
2163,4.0,0
2164,2.0,0
2165,2.0,0
2166,0.0,0
2167,1.0,0
2168,6.0,0
2169,4.0,0
2170,4.0,0
2171,0.0,0
2172,0.0,0
2173,1.0,0
2174,5.0,0
2175,2.0,0
2176,4.0,0
2177,2.0,0
2178,7.0,0
2179,2.0,0
2180,0.0,0
2181,3.0,0
2182,4.0,0
2183,4.0,0
2184,7.0,0
2185,4.0,0
2186,5.0,0
2187,0.0,0
2188,0.0,0
2189,4.0,0
2190,4.0,0
2191,1.0,0
2192,2.0,0
2193,4.0,0
2194,0.0,0
2195,4.0,0
2196,4.0,0
2197,-2.0,0
2198,5.0,0
2199,1.0,0
2200,0.0,0
2201,1.0,0
2202,0.0,0
2203,4.0,0
2204,0.0,0
2205,2.0,0
2206,4.0,0
2207,3.0,0
2208,-2.0,0
2209,3.0,0
2210,2.0,0
2211,2.0,0
2212,4.0,0
2213,3.0,0
2214,2.0,0
2215,2.0,0
2216,0.0,0
2217,1.0,0
2218,3.0,0
2219,2.0,0
2220,2.0,0
2221,0.0,0
2222,2.0,0
2223,0.0,0
2224,1.0,0
2225,3.0,0
2226,0.0,0
2227,-2.0,0
2228,6.0,0
2229,0.0,0
2230,1.0,0
2231,6.0,0
2232,7.0,0
2233,2.0,0
2234,0.0,0
2235,3.0,0
2236,-2.0,0
2237,6.0,0
2238,7.0,0
2239,4.0,0
2240,4.0,0
2241,6.0,0
2242,2.0,0
2243,4.0,0
2244,2.0,0
2245,6.0,0
2246,4.0,0
2247,2.0,0
2248,2.0,0
2249,4.0,0
2250,0.0,0
2251,0.0,0
2252,2.0,0
2253,0.0,0
2254,0.0,0
2255,4.0,0
2256,3.0,0
2257,4.0,0
2258,4.0,0
2259,4.0,0
2260,2.0,0
2261,4.0,0
2262,0.0,0
2263,4.0,0
2264,4.0,0
2265,0.0,0
2266,7.0,0
2267,3.0,0
2268,1.0,0
2269,4.0,0
2270,4.0,0
2271,2.0,0
2272,0.0,0
2273,6.0,0
2274,0.0,0
2275,6.0,0
2276,1.0,0
2277,2.0,0
2278,2.0,0
2279,3.0,0
2280,3.0,0
2281,4.0,0
2282,4.0,0
2283,2.0,0
2284,4.0,0
2285,5.0,0
2286,7.0,0
2287,4.0,0
2288,0.0,0
2289,2.0,0
2290,-2.0,0
2291,0.0,0
2292,6.0,0
2293,4.0,0
2294,4.0,0
2295,4.0,0
2296,6.0,0
2297,2.0,0
2298,4.0,0
2299,7.0,0
2300,2.0,0
2301,6.0,0
2302,0.0,0
2303,2.0,0
2304,4.0,0
2305,4.0,0
2306,2.0,0
2307,0.0,0
2308,3.0,0
2309,6.0,0
2310,0.0,0
2311,4.0,0
2312,5.0,0
2313,2.0,0
2314,4.0,0
2315,2.0,0
2316,0.0,0
2317,4.0,0
2318,4.0,0
2319,6.0,0
2320,4.0,0
2321,4.0,0
2322,-2.0,0
2323,2.0,0
2324,4.0,0
2325,1.0,0
2326,6.0,0
2327,4.0,0
2328,2.0,0
2329,1.0,0
2330,1.0,0
2331,4.0,0
2332,0.0,0
2333,-2.0,0
2334,1.0,0
2335,6.0,0
2336,4.0,0
2337,2.0,0
2338,3.0,0
2339,3.0,0
2340,6.0,0
2341,4.0,0
2342,7.0,0
2343,4.0,0
2344,0.0,0
2345,0.0,0
2346,4.0,0
2347,2.0,0
2348,4.0,0
2349,2.0,0
2350,1.0,0
2351,4.0,0
2352,4.0,0
2353,5.0,0
2354,6.0,0
2355,4.0,0
2356,1.0,0
2357,0.0,0
2358,0.0,0
2359,4.0,0
2360,0.0,0
2361,6.0,0
2362,0.0,0
2363,0.0,0
2364,0.0,0
2365,0.0,0
2366,4.0,0
2367,2.0,0
2368,3.0,0
2369,2.0,0
2370,4.0,0
2371,0.0,0
2372,2.0,0
2373,0.0,0
2374,2.0,0
2375,2.0,0
2376,4.0,0
2377,2.0,0
2378,4.0,0
2379,6.0,0
2380,3.0,0
2381,4.0,0
2382,0.0,0
2383,3.0,0
2384,2.0,0
2385,0.0,0
2386,0.0,0
2387,0.0,0
2388,1.0,0
2389,4.0,0
2390,2.0,0
2391,6.0,0
2392,2.0,0
2393,6.0,0
2394,3.0,0
2395,0.0,0
2396,4.0,0
2397,0.0,0
2398,1.0,0
2399,0.0,0
2400,-2.0,0
2401,6.0,0
2402,0.0,0
2403,5.0,0
2404,4.0,0
2405,0.0,0
2406,1.0,0
2407,-2.0,0
2408,4.0,0
2409,2.0,0
2410,6.0,0
2411,2.0,0
2412,1.0,0
2413,4.0,0
2414,2.0,0
2415,0.0,0
2416,4.0,0
2417,4.0,0
2418,0.0,0
2419,3.0,0
2420,1.0,0
2421,3.0,0
2422,2.0,0
2423,6.0,0
2424,2.0,0
2425,6.0,0
2426,4.0,0
2427,2.0,0
2428,2.0,0
2429,2.0,0
2430,0.0,0
2431,0.0,0
2432,0.0,0
2433,4.0,0
2434,0.0,0
2435,3.0,0
2436,2.0,0
2437,4.0,0
2438,3.0,0
2439,2.0,0
2440,4.0,0
2441,3.0,0
2442,-2.0,0
2443,2.0,0
2444,5.0,0
2445,2.0,0
2446,0.0,0
2447,1.0,0
2448,6.0,0
2449,4.0,0
2450,6.0,0
2451,0.0,0
2452,3.0,0
2453,3.0,0
2454,3.0,0
2455,1.0,0
2456,-2.0,0
2457,3.0,0
2458,1.0,0
2459,0.0,0
2460,2.0,0
2461,6.0,0
2462,4.0,0
2463,5.0,0
2464,0.0,0
2465,2.0,0
2466,2.0,0
2467,2.0,0
2468,3.0,0
2469,4.0,0
2470,3.0,0
2471,2.0,0
2472,4.0,0
2473,3.0,0
2474,4.0,0
2475,0.0,0
2476,0.0,0
2477,3.0,0
2478,1.0,0
2479,0.0,0
2480,1.0,0
2481,0.0,0
2482,4.0,0
2483,2.0,0
2484,0.0,0
2485,4.0,0
2486,3.0,0
2487,4.0,0
2488,2.0,0
2489,4.0,0
2490,-2.0,0
2491,4.0,0
2492,4.0,0
2493,4.0,0
2494,0.0,0
2495,1.0,0
2496,4.0,0
2497,4.0,0
2498,4.0,0
2499,4.0,0
2500,0.0,0
2501,3.0,0
2502,2.0,0
2503,2.0,0
2504,2.0,0
2505,4.0,0
2506,4.0,0
2507,2.0,0
2508,3.0,0
2509,3.0,0
2510,2.0,0
2511,-2.0,0
2512,2.0,0
2513,-2.0,0
2514,6.0,0
2515,2.0,0
2516,1.0,0
2517,5.0,0
2518,4.0,0
2519,4.0,0
2520,4.0,0
2521,2.0,0
2522,-2.0,0
2523,2.0,0
2524,2.0,0
2525,2.0,0
2526,2.0,0
2527,1.0,0
2528,2.0,0
2529,3.0,0
2530,6.0,0
2531,-2.0,0
2532,3.0,0
2533,1.0,0
2534,4.0,0
2535,2.0,0
2536,2.0,0
2537,6.0,0
2538,2.0,0
2539,4.0,0
2540,2.0,0
2541,0.0,0
2542,2.0,0
2543,0.0,0
2544,2.0,0
2545,-2.0,0
2546,0.0,0
2547,4.0,0
2548,0.0,0
2549,0.0,0
2550,3.0,0
2551,4.0,0
2552,0.0,0
2553,2.0,0
2554,2.0,0
2555,2.0,0
2556,4.0,0
2557,4.0,0
2558,4.0,0
2559,4.0,0
2560,-2.0,0
2561,3.0,0
2562,1.0,0
2563,0.0,0
2564,2.0,0
2565,0.0,0
2566,2.0,0
2567,4.0,0
2568,7.0,0
2569,4.0,0
2570,3.0,0
2571,4.0,0
2572,2.0,0
2573,4.0,0
2574,2.0,0
2575,4.0,0
2576,0.0,0
2577,4.0,0
2578,4.0,0
2579,-2.0,0
2580,0.0,0
2581,4.0,0
2582,4.0,0
2583,0.0,0
2584,0.0,0
2585,4.0,0
2586,6.0,0
2587,4.0,0
2588,0.0,0
2589,2.0,0
2590,3.0,0
2591,-2.0,0
2592,2.0,0
2593,5.0,0
2594,1.0,0
2595,2.0,0
2596,3.0,0
2597,4.0,0
2598,3.0,0
2599,6.0,0
2600,0.0,0
2601,6.0,0
2602,0.0,0
2603,3.0,0
2604,4.0,0
2605,2.0,0
2606,4.0,0
2607,4.0,0
2608,0.0,0
2609,2.0,0
2610,0.0,0
2611,4.0,0
2612,1.0,0
2613,4.0,0
2614,2.0,0
2615,0.0,0
2616,2.0,0
2617,2.0,0
2618,0.0,0
2619,2.0,0
2620,0.0,0
2621,2.0,0
2622,4.0,0
2623,4.0,0
2624,6.0,0
2625,4.0,0
2626,0.0,0
2627,6.0,0
2628,2.0,0
2629,4.0,0
2630,2.0,0
2631,4.0,0
2632,0.0,0
2633,0.0,0
2634,4.0,0
2635,3.0,0
2636,0.0,0
2637,0.0,0
2638,0.0,0
2639,2.0,0
2640,4.0,0
2641,4.0,0
2642,0.0,0
2643,2.0,0
2644,4.0,0
2645,3.0,0
2646,4.0,0
2647,0.0,0
2648,0.0,0
2649,0.0,0
2650,7.0,0
2651,2.0,0
2652,2.0,0
2653,7.0,0
2654,3.0,0
2655,2.0,0
2656,0.0,0
2657,3.0,0
2658,1.0,0
2659,0.0,0
2660,2.0,0
2661,5.0,0
2662,0.0,0
2663,2.0,0
2664,2.0,0
2665,0.0,0
2666,1.0,0
2667,4.0,0
2668,2.0,0
2669,2.0,0
2670,0.0,0
2671,5.0,0
2672,6.0,0
2673,0.0,0
2674,4.0,0
2675,2.0,0
2676,0.0,0
2677,4.0,0
2678,6.0,0
2679,6.0,0
2680,-2.0,0
2681,2.0,0
2682,2.0,0
2683,0.0,0
2684,5.0,0
2685,4.0,0
2686,2.0,0
2687,2.0,0
2688,0.0,0
2689,0.0,0
2690,4.0,0
2691,1.0,0
2692,5.0,0
2693,0.0,0
2694,0.0,0
2695,0.0,0
2696,2.0,0
2697,0.0,0
2698,3.0,0
2699,3.0,0
2700,1.0,0
2701,4.0,0
2702,3.0,0
2703,0.0,0
2704,2.0,0
2705,2.0,0
2706,4.0,0
2707,5.0,0
2708,4.0,0
2709,0.0,0
2710,4.0,0
2711,-2.0,0
2712,2.0,0
2713,2.0,0
2714,1.0,0
2715,4.0,0
2716,0.0,0
2717,1.0,0
2718,3.0,0
2719,0.0,0
2720,3.0,0
2721,2.0,0
2722,0.0,0
2723,6.0,0
2724,0.0,0
2725,2.0,0
2726,0.0,0
2727,0.0,0
2728,3.0,0
2729,4.0,0
2730,1.0,0
2731,6.0,0
2732,5.0,0
2733,1.0,0
2734,4.0,0
2735,4.0,0
2736,4.0,0
2737,1.0,0
2738,4.0,0
2739,4.0,0
2740,0.0,0
2741,1.0,0
2742,3.0,0
2743,0.0,0
2744,3.0,0
2745,2.0,0
2746,5.0,0
2747,2.0,0
2748,7.0,0
2749,3.0,0
2750,0.0,0
2751,3.0,0
2752,4.0,0
2753,2.0,0
2754,0.0,0
2755,4.0,0
2756,0.0,0
2757,3.0,0
2758,2.0,0
2759,4.0,0
2760,7.0,0
2761,2.0,0
2762,2.0,0
2763,4.0,0
2764,0.0,0
2765,2.0,0
2766,3.0,0
2767,1.0,0
2768,2.0,0
2769,4.0,0
2770,4.0,0
2771,2.0,0
2772,2.0,0
2773,0.0,0
2774,1.0,0
2775,2.0,0
2776,2.0,0
2777,2.0,0
2778,2.0,0
2779,4.0,0
2780,0.0,0
2781,0.0,0
2782,2.0,0
2783,4.0,0
2784,1.0,0
2785,0.0,0
2786,2.0,0
2787,2.0,0
2788,2.0,0
2789,0.0,0
2790,2.0,0
2791,4.0,0
2792,3.0,0
2793,2.0,0
2794,-2.0,0
2795,4.0,0
2796,1.0,0
2797,0.0,0
2798,4.0,0
2799,3.0,0
2800,1.0,0
2801,2.0,0
2802,2.0,0
2803,2.0,0
2804,1.0,0
2805,1.0,0
2806,5.0,0
2807,2.0,0
2808,0.0,0
2809,4.0,0
2810,0.0,0
2811,-2.0,0
2812,1.0,0
2813,-2.0,0
2814,3.0,0
2815,0.0,0
2816,2.0,0
2817,1.0,0
2818,4.0,0
2819,3.0,0
2820,1.0,0
2821,4.0,0
2822,1.0,0
2823,3.0,0
2824,3.0,0
2825,2.0,0
2826,4.0,0
2827,0.0,0
2828,2.0,0
2829,4.0,0
2830,3.0,0
2831,2.0,0
2832,3.0,0
2833,2.0,0
2834,7.0,0
2835,4.0,0
2836,0.0,0
2837,4.0,0
2838,0.0,0
2839,1.0,0
2840,0.0,0
2841,0.0,0
2842,2.0,0
2843,1.0,0
2844,2.0,0
2845,3.0,0
2846,2.0,0
2847,2.0,0
2848,0.0,0
2849,2.0,0
2850,2.0,0
2851,3.0,0
2852,2.0,0
2853,2.0,0
2854,2.0,0
2855,2.0,0
2856,4.0,0
2857,1.0,0
2858,4.0,0
2859,-2.0,0
2860,4.0,0
2861,7.0,0
2862,0.0,0
2863,1.0,0
2864,1.0,0
2865,4.0,0
2866,6.0,0
2867,2.0,0
2868,2.0,0
2869,3.0,0
2870,5.0,0
2871,4.0,0
2872,0.0,0
2873,0.0,0
2874,6.0,0
2875,4.0,0
2876,2.0,0
2877,0.0,0
2878,2.0,0
2879,4.0,0
2880,2.0,0
2881,6.0,0
2882,2.0,0
2883,2.0,0
2884,1.0,0
2885,3.0,0
2886,2.0,0
2887,0.0,0
2888,2.0,0
2889,4.0,0
2890,2.0,0
2891,6.0,0
2892,0.0,0
2893,4.0,0
2894,4.0,0
2895,4.0,0
2896,0.0,0
2897,4.0,0
2898,2.0,0
2899,1.0,0
2900,2.0,0
2901,6.0,0
2902,2.0,0
2903,1.0,0
2904,1.0,0
2905,0.0,0
2906,4.0,0
2907,4.0,0
2908,4.0,0
2909,4.0,0
2910,0.0,0
2911,7.0,0
2912,6.0,0
2913,0.0,0
2914,0.0,0
2915,6.0,0
2916,1.0,0
2917,4.0,0
2918,1.0,0
2919,0.0,0
2920,2.0,0
2921,2.0,0
2922,6.0,0
2923,2.0,0
2924,4.0,0
2925,5.0,0
2926,3.0,0
2927,4.0,0
2928,3.0,0
2929,4.0,0
2930,0.0,0
2931,0.0,0
2932,4.0,0
2933,2.0,0
2934,-2.0,0
2935,5.0,0
2936,2.0,0
2937,2.0,0
2938,4.0,0
2939,2.0,0
2940,0.0,0
2941,4.0,0
2942,4.0,0
2943,0.0,0
2944,4.0,0
2945,2.0,0
2946,4.0,0
2947,6.0,0
2948,2.0,0
2949,4.0,0
2950,0.0,0
2951,0.0,0
2952,1.0,0
2953,2.0,0
2954,4.0,0
2955,6.0,0
2956,0.0,0
2957,4.0,0
2958,2.0,0
2959,2.0,0
2960,3.0,0
2961,1.0,0
2962,1.0,0
2963,6.0,0
2964,6.0,0
2965,6.0,0
2966,4.0,0
2967,0.0,0
2968,2.0,0
2969,2.0,0
2970,2.0,0
2971,5.0,0
2972,1.0,0
2973,2.0,0
2974,0.0,0
2975,6.0,0
2976,2.0,0
2977,5.0,0
2978,2.0,0
2979,2.0,0
2980,2.0,0
2981,3.0,0
2982,2.0,0
2983,4.0,0
2984,-2.0,0
2985,4.0,0
2986,6.0,0
2987,1.0,0
2988,0.0,0
2989,4.0,0
2990,0.0,0
2991,0.0,0
2992,0.0,0
2993,0.0,0
2994,0.0,0
2995,2.0,0
2996,2.0,0
2997,4.0,0
2998,2.0,0
2999,1.0,0
3000,2.0,1
3001,0.0,1
3002,-2.0,1
3003,-2.0,1
3004,0.0,1
3005,-3.0,1
3006,0.0,1
3007,-1.0,1
3008,-3.0,1
3009,0.0,1
3010,-4.0,1
3011,-4.0,1
3012,-2.0,1
3013,-4.0,1
3014,-3.0,1
3015,0.0,1
3016,4.0,1
3017,0.0,1
3018,-4.0,1
3019,-1.0,1
3020,-2.0,1
3021,-5.0,1
3022,0.0,1
3023,0.0,1
3024,-4.0,1
3025,-2.0,1
3026,-6.0,1
3027,-3.0,1
3028,-2.0,1
3029,-2.0,1
3030,0.0,1
3031,-2.0,1
3032,-4.0,1
3033,0.0,1
3034,-1.0,1
3035,-4.0,1
3036,-2.0,1
3037,2.0,1
3038,2.0,1
3039,4.0,1
3040,-2.0,1
3041,0.0,1
3042,-2.0,1
3043,-6.0,1
3044,-4.0,1
3045,-2.0,1
3046,0.0,1
3047,-4.0,1
3048,-3.0,1
3049,0.0,1
3050,-1.0,1
3051,-7.0,1
3052,-2.0,1
3053,-6.0,1
3054,2.0,1
3055,4.0,1
3056,2.0,1
3057,2.0,1
3058,0.0,1
3059,-4.0,1
3060,0.0,1
3061,-4.0,1
3062,-2.0,1
3063,-4.0,1
3064,-2.0,1
3065,-4.0,1
3066,-2.0,1
3067,-2.0,1
3068,-2.0,1
3069,0.0,1
3070,-2.0,1
3071,0.0,1
3072,-1.0,1
3073,2.0,1
3074,-4.0,1
3075,2.0,1
3076,-3.0,1
3077,-2.0,1
3078,2.0,1
3079,-2.0,1
3080,-3.0,1
3081,-4.0,1
3082,0.0,1
3083,-6.0,1
3084,-2.0,1
3085,-4.0,1
3086,-4.0,1
3087,-5.0,1
3088,-3.0,1
3089,-7.0,1
3090,0.0,1
3091,0.0,1
3092,-4.0,1
3093,0.0,1
3094,-1.0,1
3095,-2.0,1
3096,-3.0,1
3097,0.0,1
3098,0.0,1
3099,0.0,1
3100,-4.0,1
3101,-4.0,1
3102,0.0,1
3103,2.0,1
3104,0.0,1
3105,2.0,1
3106,-1.0,1
3107,-2.0,1
3108,-4.0,1
3109,-6.0,1
3110,-2.0,1
3111,0.0,1
3112,-1.0,1
3113,-2.0,1
3114,-4.0,1
3115,-2.0,1
3116,-1.0,1
3117,0.0,1
3118,-4.0,1
3119,0.0,1
3120,-4.0,1
3121,-2.0,1
