,random Return Against random,Order
6344,-4.0,0
6345,2.0,0
6346,3.0,0
6347,3.0,0
6348,2.0,0
6349,1.0,0
6350,2.0,0
6351,-2.0,0
6352,2.0,0
6353,6.0,0
6354,3.0,0
6355,2.0,0
6356,4.0,0
6357,2.0,0
6358,2.0,0
6359,0,0
6360,0,0
6361,2.0,0
6362,4.0,0
6363,3.0,0
6364,0,0
6365,3.0,0
6366,0,0
6367,3.0,0
6368,2.0,0
6369,2.0,0
6370,0,0
6371,2.0,0
6372,1.0,0
6373,0,0
6374,-2.0,0
6375,4.0,0
6376,2.0,0
6377,0,0
6378,0,0
6379,2.0,0
6380,4.0,0
6381,2.0,0
6382,0,0
6383,0,0
6384,2.0,0
6385,4.0,0
6386,-4.0,0
6387,0,0
6388,2.0,0
6389,0,0
6390,-4.0,0
6391,0,0
6392,-2.0,0
6393,4.0,0
6394,2.0,0
6395,4.0,0
6396,3.0,0
6397,4.0,0
6398,2.0,0
6399,6.0,0
6400,0,0
6401,2.0,0
6402,1.0,0
6403,-4.0,0
6404,2.0,0
6405,-4.0,0
6406,4.0,0
6407,6.0,0
6408,2.0,0
6409,3.0,0
6410,0,0
6411,4.0,0
6412,0,0
6413,0,0
6414,3.0,0
6415,4.0,0
6416,2.0,0
6417,2.0,0
6418,4.0,0
6419,0,0
6420,4.0,0
6421,0,0
6422,2.0,0
6423,-4.0,0
6424,0,0
6425,4.0,0
6426,0,0
6427,2.0,0
6428,4.0,0
6429,3.0,0
6430,0,0
6431,6.0,0
6432,0,0
6433,7.0,0
6434,0,0
6435,2.0,0
6436,4.0,0
6437,2.0,0
6438,-2.0,0
6439,4.0,0
6440,-4.0,0
6441,4.0,0
6442,-2.0,0
6443,4.0,0
6444,2.0,0
6445,2.0,0
6446,2.0,0
6447,0,0
6448,-4.0,0
6449,0,0
6450,0,0
6451,2.0,0
6452,6.0,0
6453,1.0,0
6454,0,0
6455,2.0,0
6456,2.0,0
6457,3.0,0
6458,0,0
6459,0,0
6460,0,0
6461,3.0,0
6462,3.0,0
6463,1.0,0
6464,5.0,0
6465,-4.0,0
6466,0,0
6467,1.0,0
6468,2.0,0
6469,0,0
6470,4.0,0
6471,-4.0,0
6472,-2.0,0
6473,4.0,0
6474,3.0,0
6475,0,0
6476,4.0,0
6477,2.0,0
6478,0,0
6479,2.0,0
6480,7.0,0
6481,0,0
6482,1.0,0
6483,2.0,0
6484,0,0
6485,0,0
6486,4.0,0
6487,2.0,0
6488,4.0,0
6489,4.0,0
6490,3.0,0
6491,2.0,0
6492,6.0,0
6493,2.0,0
6494,1.0,0
6495,1.0,0
6496,4.0,0
6497,4.0,0
6498,2.0,0
6499,4.0,0
6500,3.0,0
6501,0,0
6502,2.0,0
6503,-4.0,0
6504,2.0,0
6505,0,0
6506,0,0
6507,3.0,0
6508,2.0,0
6509,4.0,0
6510,6.0,0
6511,1.0,0
6512,2.0,0
6513,4.0,0
6514,-4.0,0
6515,2.0,0
6516,-4.0,0
6517,0,0
6518,2.0,0
6519,0,0
6520,4.0,0
6521,4.0,0
6522,0,0
6523,-4.0,0
6524,0,0
6525,0,0
6526,-4.0,0
6527,2.0,0
6528,0,0
6529,0,0
6530,-4.0,0
6531,2.0,0
6532,-4.0,0
6533,0,0
6534,0,0
6535,2.0,0
6536,0,0
6537,6.0,0
6538,3.0,0
6539,2.0,0
6540,4.0,0
6541,4.0,0
6542,6.0,0
6543,3.0,0
6544,-2.0,0
6545,4.0,0
6546,0,0
6547,2.0,0
6548,4.0,0
6549,2.0,0
6550,0,0
6551,-4.0,0
6552,2.0,0
6553,4.0,0
6554,2.0,0
6555,0,0
6556,0,0
6557,3.0,0
6558,2.0,0
6559,0,0
6560,2.0,0
6561,2.0,0
6562,0,0
6563,2.0,0
6564,2.0,0
6565,0,0
6566,1.0,0
6567,2.0,0
6568,0,0
6569,2.0,0
6570,0,0
6571,2.0,0
6572,-4.0,0
6573,6.0,0
6574,1.0,0
6575,2.0,0
6576,2.0,0
6577,1.0,0
6578,0,0
6579,0,0
6580,2.0,0
6581,2.0,0
6582,3.0,0
6583,2.0,0
6584,-2.0,0
6585,0,0
6586,0,0
6587,3.0,0
6588,4.0,0
6589,0,0
6590,4.0,0
6591,2.0,0
6592,5.0,0
6593,0,0
6594,0,0
6595,4.0,0
6596,3.0,0
6597,0,0
6598,4.0,0
6599,0,0
6600,2.0,0
6601,-2.0,0
6602,2.0,0
6603,2.0,0
6604,3.0,0
6605,0,0
6606,1.0,0
6607,4.0,0
6608,2.0,0
6609,0,0
6610,1.0,0
6611,2.0,0
6612,2.0,0
6613,2.0,0
6614,-2.0,0
6615,0,0
6616,6.0,0
6617,-4.0,0
6618,-4.0,0
6619,2.0,0
6620,2.0,0
6621,2.0,0
6622,4.0,0
6623,4.0,0
6624,-4.0,0
6625,1.0,0
6626,2.0,0
6627,0,0
6628,-4.0,0
6629,2.0,0
6630,3.0,0
6631,-2.0,0
6632,2.0,0
6633,2.0,0
6634,3.0,0
6635,4.0,0
6636,4.0,0
6637,-2.0,0
6638,0,0
6639,2.0,0
6640,4.0,0
6641,0,0
6642,2.0,0
6643,3.0,0
6644,2.0,0
6645,-2.0,0
6646,2.0,0
6647,0,0
6648,2.0,0
6649,4.0,0
6650,4.0,0
6651,-4.0,0
6652,0,0
6653,2.0,0
6654,5.0,0
6655,2.0,0
6656,-2.0,0
6657,-2.0,0
6658,4.0,0
6659,4.0,0
6660,0,0
6661,5.0,0
6662,-2.0,0
6663,0,0
6664,4.0,0
6665,2.0,0
6666,3.0,0
6667,0,0
6668,2.0,0
6669,4.0,0
6670,0,0
6671,1.0,0
6672,2.0,0
6673,-4.0,0
6674,1.0,0
6675,4.0,0
6676,0,0
6677,0,0
6678,0,0
6679,2.0,0
6680,0,0
6681,-2.0,0
6682,2.0,0
6683,1.0,0
6684,2.0,0
6685,-2.0,0
6686,0,0
6687,3.0,0
6688,5.0,0
6689,2.0,0
6690,6.0,0
6691,1.0,0
6692,-2.0,0
6693,3.0,0
6694,0,0
6695,2.0,0
6696,4.0,0
6697,2.0,0
6698,4.0,0
6699,2.0,0
6700,1.0,0
6701,2.0,0
6702,2.0,0
6703,0,0
6704,4.0,0
6705,2.0,0
6706,-4.0,0
6707,0,0
6708,-4.0,0
6709,4.0,0
6710,-4.0,0
6711,-4.0,0
6712,2.0,0
6713,0,0
6714,4.0,0
6715,4.0,0
6716,2.0,0
6717,-4.0,0
6718,3.0,0
6719,0,0
6720,0,0
6721,4.0,0
6722,-4.0,0
6723,2.0,0
6724,4.0,0
6725,-2.0,0
6726,4.0,0
6727,4.0,0
6728,2.0,0
6729,2.0,0
6730,2.0,0
6731,0,0
6732,0,0
6733,2.0,0
6734,4.0,0
6735,1.0,0
6736,4.0,0
6737,2.0,0
6738,0,0
6739,0,0
6740,1.0,0
6741,2.0,0
6742,-2.0,0
6743,-4.0,0
6744,3.0,0
6745,0,0
6746,4.0,0
6747,4.0,0
6748,0,0
6749,-4.0,0
6750,-4.0,0
6751,4.0,0
6752,3.0,0
6753,3.0,0
6754,0,0
6755,2.0,0
6756,0,0
6757,0,0
6758,6.0,0
6759,2.0,0
6760,4.0,0
6761,4.0,0
6762,3.0,0
6763,2.0,0
6764,4.0,0
6765,2.0,0
6766,3.0,0
6767,0,0
6768,2.0,0
6769,0,0
6770,4.0,0
6771,0,0
6772,0,0
6773,6.0,0
6774,2.0,0
6775,-4.0,0
6776,2.0,0
6777,-2.0,0
6778,6.0,0
6779,2.0,0
6780,0,0
6781,-2.0,0
6782,4.0,0
6783,2.0,0
6784,4.0,0
6785,-2.0,0
6786,0,0
6787,4.0,0
6788,3.0,0
6789,4.0,0
6790,2.0,0
6791,0,0
6792,-4.0,0
6793,4.0,0
6794,7.0,0
6795,3.0,0
6796,4.0,0
6797,6.0,0
6798,4.0,0
6799,1.0,0
6800,2.0,0
6801,1.0,0
6802,0,0
6803,4.0,0
6804,2.0,0
6805,0,0
6806,0,0
6807,2.0,0
6808,0,0
6809,4.0,0
6810,3.0,0
6811,7.0,0
6812,1.0,0
6813,2.0,0
6814,2.0,0
6815,-4.0,0
6816,0,0
6817,0,0
6818,4.0,0
6819,0,0
6820,2.0,0
6821,2.0,0
6822,2.0,0
6823,3.0,0
6824,1.0,0
6825,4.0,0
6826,4.0,0
6827,0,0
6828,2.0,0
6829,-4.0,0
6830,1.0,0
6831,1.0,0
6832,2.0,0
6833,2.0,0
6834,0,0
6835,3.0,0
6836,2.0,0
6837,2.0,0
6838,2.0,0
6839,3.0,0
6840,4.0,0
6841,5.0,0
6842,0,0
6843,4.0,0
6844,4.0,0
6845,0,0
6846,4.0,0
6847,2.0,0
6848,2.0,0
6849,0,0
6850,2.0,0
6851,0,0
6852,3.0,0
6853,3.0,0
6854,2.0,0
6855,7.0,0
6856,4.0,0
6857,-4.0,0
6858,4.0,0
6859,4.0,0
6860,-4.0,0
6861,4.0,0
6862,2.0,0
6863,2.0,0
6864,1.0,0
6865,0,0
6866,-4.0,0
6867,3.0,0
6868,0,0
6869,2.0,0
6870,4.0,0
6871,2.0,0
6872,3.0,0
6873,0,0
6874,2.0,0
6875,0,0
6876,2.0,0
6877,6.0,0
6878,0,0
6879,0,0
6880,2.0,0
6881,0,0
6882,0,0
6883,4.0,0
6884,4.0,0
6885,-4.0,0
6886,0,0
6887,0,0
6888,2.0,0
6889,3.0,0
6890,2.0,0
6891,-4.0,0
6892,3.0,0
6893,4.0,0
6894,2.0,0
6895,4.0,0
6896,0,0
6897,2.0,0
6898,3.0,0
6899,2.0,0
6900,2.0,0
6901,2.0,0
6902,1.0,0
6903,0,0
6904,2.0,0
6905,4.0,0
6906,2.0,0
6907,2.0,0
6908,2.0,0
6909,0,0
6910,2.0,0
6911,6.0,0
6912,1.0,0
6913,2.0,0
6914,7.0,0
6915,3.0,0
6916,2.0,0
6917,0,0
6918,3.0,0
6919,1.0,0
6920,2.0,0
6921,2.0,0
6922,1.0,0
6923,4.0,0
6924,3.0,0
6925,7.0,0
6926,2.0,0
6927,4.0,0
6928,2.0,0
6929,2.0,0
6930,-2.0,0
6931,0,0
6932,4.0,0
6933,0,0
6934,0,0
6935,4.0,0
6936,4.0,0
6937,2.0,0
6938,3.0,0
6939,0,0
6940,2.0,0
6941,0,0
6942,0,0
6943,-4.0,0
6944,0,0
6945,2.0,0
6946,3.0,0
6947,3.0,0
6948,-2.0,0
6949,7.0,0
6950,4.0,0
6951,4.0,0
6952,2.0,0
6953,2.0,0
6954,4.0,0
6955,2.0,0
6956,0,0
6957,0,0
6958,-4.0,0
6959,1.0,0
6960,-2.0,0
6961,2.0,0
6962,2.0,0
6963,2.0,0
6964,3.0,0
6965,-4.0,0
6966,3.0,0
6967,1.0,0
6968,4.0,0
6969,0,0
6970,3.0,0
6971,1.0,0
6972,0,0
6973,-2.0,0
6974,-2.0,0
6975,2.0,0
6976,2.0,0
6977,0,0
6978,4.0,0
6979,0,0
6980,3.0,0
6981,0,0
6982,4.0,0
6983,0,0
6984,2.0,0
6985,0,0
6986,2.0,0
6987,3.0,0
6988,3.0,0
6989,0,0
6990,3.0,0
6991,-4.0,0
6992,4.0,0
6993,1.0,0
6994,2.0,0
6995,0,0
6996,6.0,0
6997,0,0
6998,3.0,0
6999,0,0
7000,-4.0,1
7001,0,1
7002,-4.0,1
7003,-2.0,1
7004,-5.0,1
7005,-6.0,1
7006,0,1
7007,-2.0,1
7008,0,1
7009,-7.0,1
7010,-4.0,1
7011,-4.0,1
7012,-4.0,1
7013,4.0,1
7014,-2.0,1
7015,-1.0,1
7016,2.0,1
7017,4.0,1
7018,-3.0,1
7019,0,1
7020,-3.0,1
7021,-3.0,1
7022,-2.0,1
7023,-2.0,1
7024,-2.0,1
7025,0,1
7026,-4.0,1
7027,0,1
7028,2.0,1
7029,-1.0,1
7030,-1.0,1
7031,-4.0,1
7032,-2.0,1
7033,-3.0,1
7034,-2.0,1
7035,-2.0,1
7036,-4.0,1
7037,-2.0,1
7038,-3.0,1
7039,0,1
7040,-4.0,1
7041,-4.0,1
7042,-4.0,1
7043,-3.0,1
7044,-3.0,1
7045,0,1
7046,4.0,1
7047,-2.0,1
7048,2.0,1
7049,2.0,1
7050,0,1
7051,-4.0,1
7052,0,1
7053,-6.0,1
7054,-3.0,1
7055,-3.0,1
7056,-2.0,1
7057,-2.0,1
7058,-4.0,1
7059,-2.0,1
7060,2.0,1
7061,-2.0,1
7062,-1.0,1
7063,0,1
7064,0,1
7065,-4.0,1
7066,-2.0,1
7067,0,1
7068,-4.0,1
7069,0,1
7070,-1.0,1
7071,-4.0,1
7072,-2.0,1
7073,0,1
7074,4.0,1
7075,0,1
7076,2.0,1
7077,-4.0,1
7078,-3.0,1
7079,-2.0,1
7080,4.0,1
7081,-1.0,1
7082,0,1
7083,-2.0,1
7084,-2.0,1
7085,2.0,1
7086,2.0,1
7087,0,1
7088,-2.0,1
7089,-2.0,1
7090,0,1
7091,4.0,1
7092,-2.0,1
7093,0,1
7094,-2.0,1
7095,-3.0,1
7096,-3.0,1
7097,-2.0,1
7098,-4.0,1
7099,-4.0,1
7100,-1.0,1
7101,0,1
7102,-4.0,1
7103,-4.0,1
7104,4.0,1
7105,-2.0,1
7106,-2.0,1
7107,-2.0,1
7108,-4.0,1
7109,0,1
7110,-2.0,1
7111,-4.0,1
7112,-3.0,1
7113,-6.0,1
7114,4.0,1
7115,-4.0,1
7116,4.0,1
7117,2.0,1
7118,-2.0,1
7119,2.0,1
7120,0,1
7121,-7.0,1
7122,-2.0,1
7123,4.0,1
7124,-7.0,1
7125,0,1
7126,-6.0,1
7127,0,1
7128,-2.0,1
7129,0,1
7130,-4.0,1
7131,-4.0,1
7132,-2.0,1
7133,2.0,1
7134,-2.0,1
7135,0,1
7136,2.0,1
7137,-3.0,1
7138,0,1
7139,4.0,1
7140,-2.0,1
7141,-3.0,1
7142,2.0,1
7143,-2.0,1
7144,0,1
7145,-6.0,1
7146,0,1
7147,-3.0,1
7148,-4.0,1
7149,0,1
7150,2.0,1
7151,-2.0,1
7152,2.0,1
7153,-4.0,1
7154,-2.0,1
7155,0,1
7156,2.0,1
7157,-4.0,1
7158,-2.0,1
7159,4.0,1
7160,0,1
7161,-2.0,1
7162,-2.0,1
7163,0,1
7164,-4.0,1
7165,-2.0,1
7166,-2.0,1
7167,0,1
7168,-4.0,1
7169,0,1
7170,0,1
7171,0,1
7172,4.0,1
7173,-2.0,1
7174,0,1
7175,0,1
7176,-2.0,1
7177,0,1
7178,-4.0,1
7179,2.0,1
7180,2.0,1
7181,2.0,1
7182,-2.0,1
7183,-4.0,1
7184,0,1
7185,0,1
7186,-2.0,1
7187,-1.0,1
7188,0,1
7189,-2.0,1
7190,2.0,1
7191,-1.0,1
7192,-4.0,1
7193,-1.0,1
7194,0,1
7195,-4.0,1
7196,0,1
7197,-2.0,1
7198,0,1
7199,4.0,1
7200,-2.0,1
7201,-7.0,1
7202,4.0,1
7203,-2.0,1
7204,0,1
7205,-2.0,1
7206,0,1
7207,-2.0,1
7208,-2.0,1
7209,-4.0,1
7210,-2.0,1
7211,-1.0,1
7212,-2.0,1
7213,-4.0,1
7214,0,1
7215,-2.0,1
7216,-1.0,1
7217,4.0,1
7218,-1.0,1
7219,-3.0,1
7220,0,1
7221,-2.0,1
7222,-2.0,1
7223,-3.0,1
7224,4.0,1
7225,-2.0,1
7226,0,1
7227,-3.0,1
7228,-4.0,1
7229,-1.0,1
7230,-4.0,1
7231,-2.0,1
7232,-4.0,1
7233,0,1
7234,-4.0,1
7235,-1.0,1
7236,-1.0,1
7237,0,1
7238,-3.0,1
7239,-2.0,1
7240,-5.0,1
7241,-2.0,1
7242,4.0,1
7243,4.0,1
7244,-2.0,1
7245,-4.0,1
7246,0,1
7247,2.0,1
7248,-2.0,1
7249,0,1
7250,-2.0,1
7251,-2.0,1
7252,0,1
7253,0,1
7254,0,1
7255,0,1
7256,-2.0,1
7257,-4.0,1
7258,-1.0,1
7259,0,1
7260,-2.0,1
7261,-1.0,1
7262,0,1
7263,-4.0,1
7264,2.0,1
7265,-6.0,1
7266,-4.0,1
7267,-4.0,1
7268,4.0,1
7269,-3.0,1
7270,-3.0,1
7271,-1.0,1
7272,-2.0,1
7273,0,1
7274,0,1
7275,0,1
7276,-2.0,1
7277,-1.0,1
7278,0,1
7279,0,1
7280,0,1
7281,2.0,1
7282,0,1
7283,-4.0,1
7284,0,1
7285,-3.0,1
7286,-2.0,1
7287,2.0,1
7288,-6.0,1
7289,-2.0,1
7290,-4.0,1
7291,0,1
7292,-1.0,1
7293,0,1
7294,-2.0,1
7295,-2.0,1
7296,-4.0,1
7297,-2.0,1
7298,-2.0,1
7299,-1.0,1
7300,-2.0,1
7301,4.0,1
7302,-2.0,1
7303,0,1
7304,-2.0,1
7305,4.0,1
7306,-3.0,1
7307,-3.0,1
7308,-4.0,1
7309,-4.0,1
7310,-4.0,1
7311,-2.0,1
7312,-4.0,1
7313,-2.0,1
7314,-2.0,1
7315,4.0,1
7316,-4.0,1
7317,0,1
7318,-4.0,1
7319,0,1
7320,-2.0,1
7321,0,1
7322,-3.0,1
7323,-1.0,1
7324,0,1
7325,0,1
7326,-7.0,1
7327,-2.0,1
7328,-2.0,1
7329,-4.0,1
7330,-6.0,1
7331,4.0,1
7332,-2.0,1
7333,-2.0,1
7334,-2.0,1
7335,4.0,1
7336,-5.0,1
7337,-4.0,1
7338,2.0,1
7339,0,1
7340,-3.0,1
7341,-2.0,1
7342,0,1
7343,4.0,1
7344,2.0,1
7345,-6.0,1
7346,-4.0,1
7347,-2.0,1
7348,-4.0,1
7349,-3.0,1
7350,-2.0,1
7351,-1.0,1
7352,-4.0,1
7353,-2.0,1
7354,0,1
7355,-3.0,1
7356,-2.0,1
7357,0,1
7358,2.0,1
7359,-2.0,1
7360,0,1
7361,-2.0,1
7362,2.0,1
7363,4.0,1
7364,-2.0,1
7365,-4.0,1
7366,-2.0,1
7367,-4.0,1
7368,4.0,1
7369,-2.0,1
7370,0,1
7371,-2.0,1
7372,-4.0,1
7373,-4.0,1
7374,-1.0,1
7375,4.0,1
7376,-3.0,1
7377,4.0,1
7378,-2.0,1
7379,-4.0,1
7380,-4.0,1
7381,-2.0,1
7382,0,1
7383,-1.0,1
7384,-2.0,1
7385,-4.0,1
7386,0,1
7387,-2.0,1
7388,-3.0,1
7389,0,1
7390,4.0,1
7391,2.0,1
7392,-2.0,1
7393,-3.0,1
7394,-1.0,1
7395,-2.0,1
7396,-7.0,1
7397,-2.0,1
7398,0,1
7399,-4.0,1
7400,0,1
7401,-2.0,1
7402,-4.0,1
7403,-4.0,1
7404,4.0,1
7405,-4.0,1
7406,-4.0,1
7407,-3.0,1
7408,0,1
7409,-1.0,1
7410,-4.0,1
7411,-2.0,1
7412,-4.0,1
7413,-3.0,1
7414,-5.0,1
7415,-2.0,1
7416,0,1
7417,-2.0,1
7418,4.0,1
7419,-2.0,1
7420,-2.0,1
7421,-2.0,1
7422,-3.0,1
7423,-2.0,1
7424,-2.0,1
7425,-1.0,1
7426,4.0,1
7427,0,1
7428,-2.0,1
7429,-2.0,1
7430,-4.0,1
7431,0,1
7432,0,1
7433,-4.0,1
7434,-2.0,1
7435,-2.0,1
7436,-1.0,1
7437,0,1
7438,0,1
7439,2.0,1
7440,-5.0,1
7441,-2.0,1
7442,-4.0,1
7443,-2.0,1
7444,0,1
7445,-7.0,1
7446,0,1
7447,-3.0,1
7448,-3.0,1
7449,-2.0,1
7450,-2.0,1
7451,-3.0,1
7452,-2.0,1
7453,0,1
7454,-3.0,1
7455,0,1
7456,-4.0,1
7457,-2.0,1
7458,-2.0,1
7459,-2.0,1
7460,-2.0,1
7461,-2.0,1
7462,-2.0,1
7463,2.0,1
7464,-3.0,1
7465,-2.0,1
7466,4.0,1
7467,-2.0,1
7468,-2.0,1
7469,-4.0,1
7470,-2.0,1
7471,-2.0,1
7472,-3.0,1
7473,-3.0,1
7474,0,1
7475,-4.0,1
7476,-7.0,1
7477,-4.0,1
7478,-2.0,1
7479,-6.0,1
7480,2.0,1
7481,-1.0,1
7482,0,1
7483,4.0,1
7484,4.0,1
7485,2.0,1
7486,0,1
7487,-6.0,1
7488,-2.0,1
7489,-2.0,1
7490,-2.0,1
7491,0,1
7492,2.0,1
7493,-4.0,1
7494,0,1
7495,2.0,1
7496,-2.0,1
7497,-2.0,1
7498,0,1
7499,-2.0,1
7500,-4.0,1
7501,-3.0,1
7502,-3.0,1
7503,-2.0,1
7504,-4.0,1
7505,-3.0,1
7506,-4.0,1
7507,-3.0,1
7508,-2.0,1
7509,0,1
7510,4.0,1
7511,-2.0,1
7512,0,1
7513,-2.0,1
7514,-4.0,1
7515,4.0,1
7516,-4.0,1
7517,0,1
7518,-1.0,1
7519,-4.0,1
7520,-3.0,1
7521,-2.0,1
7522,-2.0,1
7523,-7.0,1
7524,-4.0,1
7525,-4.0,1
7526,-1.0,1
7527,-1.0,1
7528,-3.0,1
7529,-3.0,1
7530,-2.0,1
7531,4.0,1
7532,-2.0,1
7533,-2.0,1
7534,0,1
7535,-4.0,1
7536,-3.0,1
7537,0,1
7538,-4.0,1
7539,4.0,1
7540,0,1
7541,-1.0,1
7542,0,1
7543,-4.0,1
7544,-3.0,1
7545,0,1
7546,-4.0,1
7547,0,1
7548,4.0,1
7549,-2.0,1
7550,-3.0,1
7551,-5.0,1
7552,-1.0,1
7553,-2.0,1
7554,0,1
7555,4.0,1
7556,0,1
7557,-7.0,1
7558,-2.0,1
7559,-2.0,1
7560,-7.0,1
7561,-6.0,1
7562,0,1
7563,0,1
7564,2.0,1
7565,-4.0,1
7566,0,1
7567,0,1
7568,-2.0,1
7569,0,1
7570,0,1
7571,-4.0,1
7572,-2.0,1
7573,0,1
7574,-4.0,1
7575,-3.0,1
7576,-2.0,1
7577,-5.0,1
7578,-2.0,1
7579,-6.0,1
7580,-6.0,1
7581,-4.0,1
7582,-2.0,1
7583,-4.0,1
7584,0,1
7585,-2.0,1
7586,0,1
7587,-4.0,1
7588,-4.0,1
7589,0,1
7590,4.0,1
7591,-6.0,1
7592,-1.0,1
7593,-2.0,1
7594,4.0,1
7595,-4.0,1
7596,4.0,1
7597,0,1
7598,-2.0,1
7599,0,1
7600,-7.0,1
7601,-4.0,1
7602,-4.0,1
7603,-4.0,1
7604,-6.0,1
7605,-4.0,1
7606,-4.0,1
7607,0,1
7608,-4.0,1
7609,-1.0,1
7610,-2.0,1
7611,-2.0,1
7612,4.0,1
7613,2.0,1
7614,0,1
7615,-6.0,1
7616,0,1
7617,-4.0,1
7618,0,1
7619,4.0,1
7620,-2.0,1
7621,-3.0,1
7622,-3.0,1
7623,-2.0,1
7624,-4.0,1
7625,-4.0,1
7626,0,1
7627,-3.0,1
7628,0,1
7629,-3.0,1
7630,-2.0,1
7631,0,1
7632,-4.0,1
7633,0,1
7634,-2.0,1
7635,-2.0,1
7636,-4.0,1
7637,-6.0,1
7638,2.0,1
7639,-2.0,1
7640,-2.0,1
7641,-2.0,1
7642,-4.0,1
7643,-4.0,1
7644,-1.0,1
7645,-2.0,1
7646,0,1
7647,-4.0,1
7648,-4.0,1
7649,0,1
7650,-4.0,1
7651,-2.0,1
7652,-2.0,1
7653,-4.0,1
7654,0,1
7655,0,1
7656,-4.0,1
7657,0,1
7658,-4.0,1
7659,2.0,1
7660,-3.0,1
7661,-4.0,1
7662,4.0,1
7663,-3.0,1
7664,-6.0,1
7665,-4.0,1
7666,-2.0,1
7667,0,1
7668,-2.0,1
7669,0,1
7670,-2.0,1
7671,-3.0,1
7672,-2.0,1
7673,-1.0,1
7674,-3.0,1
7675,-2.0,1
7676,-2.0,1
7677,-4.0,1
7678,-4.0,1
7679,0,1
7680,-2.0,1
7681,-2.0,1
7682,0,1
7683,0,1
7684,-3.0,1
7685,-2.0,1
7686,0,1
7687,-2.0,1
7688,-2.0,1
7689,-4.0,1
7690,4.0,1
7691,0,1
7692,0,1
7693,-7.0,1
7694,-2.0,1
7695,-4.0,1
7696,4.0,1
7697,-2.0,1
7698,-2.0,1
7699,-2.0,1
7700,0,1
7701,-2.0,1
7702,0,1
7703,-2.0,1
7704,0,1
7705,0,1
7706,4.0,1
7707,0,1
7708,-5.0,1
7709,-6.0,1
7710,-4.0,1
7711,-2.0,1
7712,0,1
7713,-6.0,1
7714,-2.0,1
7715,-4.0,1
7716,-2.0,1
7717,-2.0,1
7718,-2.0,1
7719,-2.0,1
7720,-4.0,1
7721,0,1
7722,2.0,1
7723,-7.0,1
7724,0,1
7725,-2.0,1
7726,0,1
7727,0,1
7728,2.0,1
7729,2.0,1
7730,-3.0,1
7731,-2.0,1
7732,-3.0,1
7733,-4.0,1
7734,0,1
7735,-4.0,1
7736,0,1
7737,-1.0,1
7738,0,1
7739,-2.0,1
7740,-4.0,1
7741,4.0,1
7742,0,1
7743,-2.0,1
7744,-6.0,1
7745,0,1
7746,-2.0,1
7747,0,1
7748,0,1
7749,-2.0,1
7750,-1.0,1
7751,-3.0,1
7752,-1.0,1
7753,-4.0,1
7754,2.0,1
7755,-2.0,1
7756,2.0,1
7757,0,1
7758,0,1
7759,-2.0,1
7760,-2.0,1
7761,-3.0,1
7762,0,1
7763,0,1
7764,-3.0,1
7765,-2.0,1
7766,-4.0,1
7767,-4.0,1
7768,-3.0,1
7769,-2.0,1
7770,2.0,1
7771,0,1
7772,-6.0,1
7773,-2.0,1
7774,0,1
7775,-2.0,1
7776,0,1
7777,0,1
7778,-4.0,1
7779,2.0,1
7780,0,1
7781,-6.0,1
7782,-2.0,1
7783,-3.0,1
7784,-4.0,1
7785,-5.0,1
7786,2.0,1
7787,-4.0,1
7788,-2.0,1
7789,-6.0,1
7790,-2.0,1
7791,0,1
7792,-3.0,1
7793,-2.0,1
7794,0,1
7795,-1.0,1
7796,2.0,1
7797,-4.0,1
7798,0,1
7799,-3.0,1
7800,0,1
7801,0,1
7802,-2.0,1
7803,0,1
7804,-3.0,1
7805,-2.0,1
7806,-2.0,1
7807,-3.0,1
7808,-6.0,1
7809,0,1
7810,-2.0,1
7811,-6.0,1
7812,-2.0,1
7813,-2.0,1
7814,-3.0,1
7815,0,1
7816,4.0,1
7817,-2.0,1
7818,-7.0,1
7819,-4.0,1
7820,0,1
7821,-2.0,1
7822,-3.0,1
7823,2.0,1
7824,-2.0,1
7825,4.0,1
7826,-4.0,1
7827,-4.0,1
7828,-2.0,1
7829,0,1
7830,0,1
7831,-2.0,1
7832,-2.0,1
7833,-7.0,1
7834,2.0,1
7835,-4.0,1
7836,-7.0,1
7837,2.0,1
7838,-2.0,1
7839,-5.0,1
7840,4.0,1
7841,-3.0,1
7842,0,1
7843,-3.0,1
7844,2.0,1
7845,-2.0,1
7846,-4.0,1
7847,-3.0,1
7848,-2.0,1
7849,-1.0,1
7850,-4.0,1
7851,-4.0,1
7852,4.0,1
7853,0,1
7854,-3.0,1
7855,-2.0,1
7856,0,1
7857,-4.0,1
7858,-4.0,1
7859,-1.0,1
7860,4.0,1
7861,-1.0,1
7862,0,1
7863,-4.0,1
7864,0,1
7865,-4.0,1
7866,-2.0,1
7867,-3.0,1
7868,0,1
7869,-2.0,1
7870,0,1
7871,-2.0,1
7872,-3.0,1
7873,-1.0,1
7874,-2.0,1
7875,-1.0,1
7876,4.0,1
7877,-2.0,1
7878,0,1
7879,0,1
7880,4.0,1
7881,-1.0,1
7882,4.0,1
7883,-3.0,1
7884,0,1
7885,-2.0,1
7886,0,1
7887,-3.0,1
7888,-2.0,1
7889,0,1
7890,-2.0,1
7891,-3.0,1
7892,0,1
7893,2.0,1
7894,0,1
7895,-3.0,1
7896,-1.0,1
7897,4.0,1
7898,0,1
7899,-2.0,1
7900,-3.0,1
7901,-2.0,1
7902,-4.0,1
7903,0,1
